CONTRACT_D,PREVIOUS_S,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRIC,SETTLEMENT,NET_CHANGE,OI_NO_CON,TRADED_QUA,TRD_NO_CON,TRADED_VAL
FUTSTKZEEL30-APR-2020,245.8,247.4,247.65,224.6,229.6,229.6,-6.59,12,27200,16,6344060
FUTSTKNATIONALUM26-MAR-2020,42.35,42.6,43.35,42.05,43.3,43.3,2.24,203,830700,71,35460945
FUTSTKSUNPHARMA27-FEB-2020,423.3,427.25,430.5,421.3,426.2,426.2,0.68,52482,8336250,6669,3549132563
FUTSTKINFRATEL27-FEB-2020,239.9,239.05,250.7,239.05,245.85,245.85,2.48,5805,4880000,2440,1197529100
FUTSTKBHEL27-FEB-2020,39.5,39.9,40.35,38.95,39.55,39.55,0.12,7923,32479200,3123,1288266720
FUTSTKJUBLFOOD30-APR-2020,1932.05,1931.85,1931.85,1931.85,1931.85,1967.25,1.82,4,500,1,965925
FUTSTKSHREECEM27-FEB-2020,24487.25,24363.3,25252,24363.3,24962.65,24962.65,1.94,3127,76600,1532,1912281193
FUTSTKMANAPPURAM26-MAR-2020,172.95,175.25,175.75,167.2,168.55,168.55,-2.54,111,522000,87,88848300
FUTSTKNMDC26-MAR-2020,103.2,103.2,108.95,102.9,108.6,108.6,5.23,111,684000,114,72869400
FUTSTKAPOLLOTYRE30-APR-2020,163.6,165.1,167.7,164.05,167.7,170.55,4.24,7,24000,8,3968700
FUTSTKMCDOWELL-N30-APR-2020,652.8,0,0,0,,661,1.25,2,0,0,0
FUTSTKUJJIVAN26-MAR-2020,384.5,382.5,416.05,382.5,404.2,404.2,5.12,58,115600,68,47031775
FUTSTKULTRACEMCO26-MAR-2020,4508.2,4505,4549.95,4431.85,4508.85,4508.85,0.01,63,11200,56,50206700
FUTSTKGAIL26-MAR-2020,116.45,115.8,118.5,115.8,118.3,118.3,1.58,159,229362,43,27000441.3
FUTSTKCESC26-MAR-2020,705.8,712.15,717,712.15,715,729,3.28,48,3200,4,2289400
FUTSTKCESC27-FEB-2020,709.05,713.9,723.4,712,719.9,719.9,1.53,1801,612000,765,438927400
FUTSTKMARICO27-FEB-2020,305.15,305.7,312.35,297.2,309.7,309.7,1.49,11416,6757400,5198,2059339555
FUTSTKHAVELLS30-APR-2020,614.7,620,624.25,620,624.25,628.95,2.31,3,2000,2,1244250
FUTSTKBHARATFORG30-APR-2020,508.75,0,0,0,,515.4,1.3,0,0,0,0
FUTSTKGMRINFRA26-MAR-2020,22.35,22.5,22.95,22.5,22.95,23.05,3.13,24,270000,6,6133500
FUTSTKAUROPHARMA26-MAR-2020,497.45,497.35,512.7,497.35,510.6,510.6,2.64,130,81000,81,40886800
FUTSTKCIPLA26-MAR-2020,448.2,444,458.4,438.95,448.3,448.3,0.02,257,98900,86,44270112.5
FUTSTKDIVISLAB30-APR-2020,1986.4,0,0,0,,1987.55,0.05,4,0,0,0
FUTSTKJUSTDIAL30-APR-2020,535.7,523,523,523,523,532.05,-0.68,3,1400,1,732200
FUTSTKPAGEIND30-APR-2020,24970.7,24500,24500,24500,24500,25028.85,0.23,1,25,1,612500
FUTSTKJSWSTEEL27-FEB-2020,259.25,259.6,273,256.95,270.3,270.3,4.26,26875,17229300,7491,4551210675
FUTSTKCADILAHC30-APR-2020,267.55,0,0,0,,275.1,2.82,0,0,0,0
FUTSTKBPCL26-MAR-2020,470.6,473.55,500.4,472.1,495.5,495.5,5.29,352,725400,403,353878920
FUTSTKEXIDEIND27-FEB-2020,188.85,188.9,190.5,178.3,185.25,185.25,-1.9,3746,20708900,7141,3792450930
FUTSTKIGL30-APR-2020,520.3,513.5,513.5,513.5,513.5,513.5,-1.3,3,2750,1,1412125
FUTSTKTORNTPHARM26-MAR-2020,1943.3,2010,2019.85,2003,2003,2003,3.07,9,1500,3,3016425
FUTSTKMARICO26-MAR-2020,305.5,305,312.95,298.4,310.8,310.8,1.73,153,124800,96,38094875
FUTSTKPETRONET26-MAR-2020,272.5,271.3,271.3,266.7,269.15,270.4,-0.77,34,57000,19,15329100
FUTSTKSAIL26-MAR-2020,46.75,46.75,49.05,46.75,48.85,48.85,4.49,249,1099000,70,52551825
FUTSTKSRTRANSFIN30-APR-2020,1051,1109,1109,1109,1109,1147.3,9.16,2,600,1,665400
FUTSTKHINDALCO30-APR-2020,191.65,191,195.05,191,195.05,198.8,3.73,7,14000,4,2698675
FUTSTKCOALINDIA27-FEB-2020,175.8,176.55,177.25,173.7,175.55,175.55,-0.14,24386,13467600,4988,2363604570
FUTSTKSRF30-APR-2020,3788.9,3907.9,4013.7,3907.9,4005.95,4005.95,5.72,19,3750,15,14918450
FUTSTKRELIANCE26-MAR-2020,1427.5,1435,1453.7,1431.65,1449.2,1449.2,1.52,3236,355000,710,512632100
FUTSTKSUNTV27-FEB-2020,476.4,476,486.95,470.9,480.35,480.35,0.82,5539,2758800,2299,1322472060
FUTSTKRAMCOCEM26-MAR-2020,802.1,0,0,0,,801.8,-0.03,13,0,0,0
FUTSTKLT27-FEB-2020,1296.75,1301.9,1327.35,1297.15,1313.85,1313.85,1.31,52777,6250875,16669,8221111238
FUTSTKNCC27-FEB-2020,50.75,51.1,53.45,51,52.4,52.4,3.25,5059,27927000,3103,1457420400
FUTSTKAXISBANK26-MAR-2020,721.1,724.8,729.25,719,727.9,727.9,0.94,591,343200,286,248674380
FUTSTKBHEL26-MAR-2020,39.55,39.55,40.2,39,39.55,39.55,0,544,4212000,405,167731200
FUTSTKCUMMINSIND27-FEB-2020,559.55,563.4,573,562.35,565.55,565.55,1.07,1774,823500,915,466860825
FUTSTKINDIGO27-FEB-2020,1414.65,1417.55,1461.55,1409.05,1451.65,1451.65,2.61,11174,1473900,4913,2113611030
FUTSTKNCC30-APR-2020,51.45,52.45,52.45,52.45,52.45,52.85,2.72,7,9000,1,472050
FUTSTKRBLBANK30-APR-2020,322.95,320,320,312.55,312.55,321.75,-0.37,11,3000,2,948825
FUTSTKACC27-FEB-2020,1485.1,1492.85,1496,1469,1476,1476,-0.61,10510,1420400,3551,2103969680
FUTSTKBERGEPAINT27-FEB-2020,590.05,594.8,594.85,582.05,588,588,-0.34,3636,9079400,4127,5351678420
FUTSTKCENTURYTEX27-FEB-2020,581.6,580.9,623.35,578.45,608.8,608.8,4.67,7018,3811800,6353,2319380100
FUTSTKCESC30-APR-2020,722,0,0,0,,732.8,1.49,0,0,0,0
FUTSTKNMDC30-APR-2020,110.2,104.5,107.5,104.5,107.5,115.35,4.67,15,18000,3,1915500
FUTSTKDLF30-APR-2020,248.4,250.1,253.95,250.1,253.2,253.2,1.93,11,16500,5,4161135
FUTSTKLICHSGFIN27-FEB-2020,394.8,396.95,409.9,388,406.5,406.5,2.96,9976,12075700,9289,4821849760
FUTSTKRELIANCE30-APR-2020,1433.85,1440,1460,1440,1453.75,1453.75,1.38,112,34000,68,49293975
FUTSTKHCLTECH30-APR-2020,594,0,0,0,,603.15,1.54,3,0,0,0
FUTSTKADANIPORTS30-APR-2020,377.25,370.1,370.1,367.7,367.7,371.25,-1.59,4,10000,4,3689500
FUTSTKNTPC26-MAR-2020,108.5,108.15,109.4,107.85,108.5,108.5,0,474,1046400,218,113715120
FUTSTKHCLTECH27-FEB-2020,588.3,589.35,599.1,587.4,596.75,596.75,1.43,16366,3201800,2287,1905098860
FUTSTKSIEMENS27-FEB-2020,1481.9,1485.35,1511,1480.75,1503.95,1503.95,1.48,3427,500500,910,749913532.5
FUTSTKGMRINFRA27-FEB-2020,22.1,22.3,23.1,22.2,23,23,4.07,3830,28350000,630,643041000
FUTSTKTVSMOTOR27-FEB-2020,446.7,451.55,477.5,451.3,459.1,459.1,2.77,3271,9366300,6938,4359249158
FUTSTKTVSMOTOR26-MAR-2020,438.5,450.3,464.75,445.4,452.55,452.55,3.2,77,94500,70,43246777.5
FUTSTKHAVELLS27-FEB-2020,610.8,615.9,632.35,612.35,619.8,619.8,1.47,7343,5094000,5094,3161173250
FUTSTKDRREDDY30-APR-2020,3283.35,3185,3209.95,3175,3179,3179,-3.17,5,1250,5,3982987.5
FUTIDXNIFTY30-APR-2020,12036.6,12024,12169.9,12016.75,12152.5,12152.5,0.96,1595,127500,1700,1542099964
FUTSTKNIITTECH26-MAR-2020,1937.15,1916.5,1923.45,1902.4,1911.85,1911.85,-1.3,31,3000,8,5731575
FUTSTKTATAGLOBAL30-APR-2020,384.75,384.75,407.25,384.75,395.45,395.45,2.78,7,43200,16,17137440
FUTSTKMFSL26-MAR-2020,487.15,483.9,488.9,483.9,485.5,487.3,0.03,39,11700,9,5681845
FUTSTKYESBANK26-MAR-2020,28.45,28.3,34.05,27.5,30.8,30.8,8.26,4281,32674400,3713,1008185640
FUTSTKCENTURYTEX26-MAR-2020,582.1,585.45,624.35,585.45,609.95,609.95,4.78,56,40800,68,24970830
FUTSTKBALKRISIND30-APR-2020,1140.55,0,0,0,,1114.4,-2.29,1,0,0,0
FUTSTKBANKBARODA27-FEB-2020,87.5,87.6,89,87.2,88.6,88.6,1.25,13407,30704400,5686,2709328230
FUTSTKHINDPETRO30-APR-2020,234.65,234.65,234.65,232.6,232.6,239.95,2.25,9,10500,5,2451540
FUTSTKTATACHEM26-MAR-2020,741.4,761,765,747.4,752.4,756,1.96,36,13500,15,10205550
FUTSTKVOLTAS27-FEB-2020,702.3,700,718.4,688.3,695.8,695.8,-0.92,4345,3989000,3989,2800013000
FUTSTKBHARATFORG27-FEB-2020,501.25,501.25,516.3,496.75,509.95,509.95,1.73,5750,3156400,2428,1604890040
FUTSTKMOTHERSUMI30-APR-2020,135.75,136,136.55,135.25,135.25,137.05,0.95,6,15000,3,2039000
FUTSTKJUBLFOOD27-FEB-2020,1940.45,1939.55,1963.9,1931.85,1950.8,1950.8,0.53,4919,1323000,2646,2577339625
FUTSTKPVR30-APR-2020,2022.7,0,0,0,,2079.35,2.8,1,0,0,0
FUTSTKBAJAJ-AUTO30-APR-2020,3203.3,3180.65,3194,3180.65,3190,3201.45,-0.05,22,2250,9,7178675
FUTSTKDABUR26-MAR-2020,505.65,505.65,514.1,505.65,513.45,513.45,1.54,196,35000,28,17861375
FUTSTKSUNPHARMA30-APR-2020,431.1,426.4,426.5,426.4,426.5,431.65,0.12,6,3750,3,1599187.5
FUTSTKJUSTDIAL26-MAR-2020,532.95,524.55,530,517.75,526,526,-1.3,52,12600,9,6614230
FUTSTKMINDTREE30-APR-2020,919.2,898.05,898.05,898,898,921.25,0.22,4,2400,3,2155280
FUTSTKBHARTIARTL26-MAR-2020,521.75,519.65,538.35,519.35,535.3,535.3,2.59,282,314670,170,166340392.7
FUTSTKBHARATFORG26-MAR-2020,506.1,503.3,516.35,503.25,511.8,512.75,1.31,33,11700,9,5980650
FUTSTKFEDERALBNK27-FEB-2020,90.1,90.45,91.4,89.55,91.25,91.25,1.27,7877,16877000,2411,1526042000
FUTSTKBERGEPAINT26-MAR-2020,585.5,588.95,591.15,581.2,584.7,584.7,-0.13,45,44000,20,25815680
FUTSTKHAVELLS26-MAR-2020,612.45,614.5,634,613.55,621,621,1.39,75,55000,55,34243450
FUTSTKHINDPETRO27-FEB-2020,228.85,230.45,236.5,229.05,235.6,235.6,2.94,8401,8404200,4002,1966547835
FUTSTKICICIBANK26-MAR-2020,535.25,532,543.45,530.75,542.65,542.65,1.38,960,686125,499,370360512.5
FUTSTKTATAPOWER27-FEB-2020,56.45,56.55,57.55,56.25,57.4,57.4,1.68,7896,8208000,912,467632350
FUTSTKYESBANK27-FEB-2020,30.65,30.65,36.1,29.65,32.75,32.75,6.85,30596,159526400,18128,5237781120
FUTSTKGRASIM26-MAR-2020,799.7,797.7,797.7,797.7,797.7,805.85,0.76,46,750,1,598275
FUTSTKTORNTPOWER27-FEB-2020,306.15,305.35,319,296.6,315.2,315.2,2.95,1293,3939000,1313,1227046200
FUTSTKCENTURYTEX30-APR-2020,590.65,0,0,0,,613.95,3.94,0,0,0,0
FUTSTKESCORTS26-MAR-2020,849.65,851.2,867,851.2,858.6,858.6,1.05,163,58300,53,50213570
FUTSTKIDFCFIRSTB27-FEB-2020,40.65,40.6,41.6,40.5,41.2,41.2,1.35,16462,28932000,2411,1192470600
FUTSTKUPL26-MAR-2020,526.55,527,545,527,539.85,539.85,2.52,77,50400,56,27180540
FUTSTKSHREECEM30-APR-2020,24799.1,24799.1,24799.1,24799.1,24799.1,25208.5,1.65,3,50,1,1239955
FUTSTKBHEL30-APR-2020,40.45,40,40.4,39.5,39.5,40.1,-0.86,27,93600,9,3736200
FUTSTKNATIONALUM27-FEB-2020,42.65,42.95,43.9,42.3,43.6,43.6,2.22,3285,13361400,1142,574811055
FUTSTKVOLTAS26-MAR-2020,705.45,706.15,718.15,691.65,701.3,699.5,-0.84,44,32000,32,22513650
FUTSTKNATIONALUM30-APR-2020,43.05,42,43,41.95,43,43,-0.11,6,81900,7,3492450
FUTSTKBPCL27-FEB-2020,471.5,474.6,502.8,472.15,497.7,497.7,5.55,14419,27014400,15008,13254785730
FUTSTKSIEMENS30-APR-2020,1496.3,1518.25,1518.25,1518.25,1518.25,1516.6,1.35,1,550,1,835037.5
FUTSTKAMBUJACEM27-FEB-2020,205.95,205.95,208.75,204.9,207.1,207.1,0.55,8438,15465000,6186,3198880625
FUTSTKMOTHERSUMI26-MAR-2020,133.75,134.7,136.7,132.4,136.05,136.05,1.71,86,300000,60,40492500
FUTIDXNIFTY27-FEB-2020,11964.25,11963.35,12104,11942,12086.3,12086.3,1.02,183845,10580850,141078,1.27233E+11
FUTSTKGODREJCP27-FEB-2020,655.65,657,667,650.75,663.65,663.65,1.22,7088,1574400,1968,1040005240
FUTSTKPETRONET30-APR-2020,273.5,270.9,270.9,270.9,270.9,271.8,-0.62,1,3000,1,812700
FUTSTKL&TFH26-MAR-2020,113,113,118.5,113,117.45,117.45,3.93,362,935200,167,109291000
FUTSTKMRF26-MAR-2020,72003.35,73309.05,73500,72399.95,72400,72925.35,1.28,30,80,8,5842152
FUTSTKIBULHSGFIN27-FEB-2020,267.35,268.6,274,258.3,267.7,267.7,0.13,19094,20266800,16889,5427988680
FUTSTKAMARAJABAT27-FEB-2020,780.2,783.5,796.7,780.1,787.45,787.45,0.92,1970,986400,1233,776302240
FUTSTKITC26-MAR-2020,216.75,216.6,219.1,213.1,217.95,217.95,0.55,1501,1737600,724,375134760
FUTSTKAUROPHARMA27-FEB-2020,495.3,497.7,511.4,494.7,508.75,508.75,2.71,14134,5246000,5246,2641370850
FUTSTKSIEMENS26-MAR-2020,1488.6,1499.3,1507,1494.9,1507,1507,1.23,16,2750,5,4126650
FUTSTKEXIDEIND30-APR-2020,190.75,190,190,186.95,186.95,188,-1.44,2,5800,2,1093155
FUTSTKSAIL27-FEB-2020,46.65,46.75,49.1,46.4,48.8,48.8,4.6,4991,63694900,4057,3043950540
FUTSTKRECLTD27-FEB-2020,142.2,142.2,153.9,140,151.5,151.5,6.54,3981,39006000,6501,5826712800
FUTSTKBAJAJFINSV26-MAR-2020,9555.6,9538.15,9719.7,9538.15,9657.75,9657.75,1.06,171,9250,74,89197437.5
FUTSTKTITAN27-FEB-2020,1274.7,1282,1296.5,1252.8,1277.7,1277.7,0.23,11881,9772500,13030,12468409950
FUTSTKJSWSTEEL30-APR-2020,261.65,261.65,261.65,261.65,261.65,272.65,4.2,6,2300,1,601795
FUTSTKSRF27-FEB-2020,3753.85,3799.95,4007.95,3780.1,3997.65,3997.65,6.49,3543,2236500,8946,8772343638
FUTSTKGAIL30-APR-2020,120.4,117.75,117.75,117.75,117.75,122.5,1.74,5,10668,2,1256157
FUTSTKAPOLLOTYRE27-FEB-2020,162.15,163.35,170.2,161.65,169.2,169.2,4.34,4425,33111000,11037,5499766200
FUTSTKRBLBANK27-FEB-2020,318.5,319.4,323.6,314.6,318.3,318.3,-0.06,10667,11080500,7387,3532578900
FUTSTKVOLTAS30-APR-2020,709.1,713.3,713.3,711.75,711.75,703.15,-0.83,8,2000,2,1425050
FUTSTKUPL27-FEB-2020,524.7,527.5,543.8,522.65,538.65,538.65,2.65,17521,4736700,5263,2542303170
FUTSTKADANIPORTS27-FEB-2020,371.55,371.4,372,360.7,367.85,367.85,-0.99,10272,14295000,5718,5227319875
FUTSTKSUNPHARMA26-MAR-2020,424.7,425.2,431.45,423.6,427.4,427.4,0.63,269,230000,184,98173875
FUTSTKM&M26-MAR-2020,579.75,581,592,580.95,587.65,587.65,1.36,119,61000,61,35764250
FUTSTKAMARAJABAT30-APR-2020,786.85,0,0,0,,794.75,1,2,0,0,0
FUTSTKTATAPOWER26-MAR-2020,56.75,56.6,57.8,56.6,57.65,57.65,1.58,66,126000,14,7204500
FUTSTKPFC26-MAR-2020,116.95,116.85,123.5,116.85,122.3,122.3,4.57,140,1277200,206,155009300
FUTSTKTATAMOTORS30-APR-2020,168.25,168.95,185.75,168.95,185.3,185.3,10.13,29,184900,43,33242870
FUTSTKASHOKLEY26-MAR-2020,79.45,79.85,82.6,79.8,80.95,80.95,1.88,167,616000,77,49948800
FUTSTKPIDILITIND26-MAR-2020,1563.2,1556.2,1564.45,1553,1558.6,1558.6,-0.29,110,4500,9,7010800
FUTSTKNIITTECH27-FEB-2020,1913.55,1905.75,1959,1905.75,1931.3,1931.3,0.92,2076,524625,1399,1014191119
FUTSTKPNB26-MAR-2020,57.3,56.85,57.65,56.5,57.3,57.3,0,517,1236700,149,70603950
FUTSTKGRASIM30-APR-2020,803.85,0,0,0,,810,0.76,2,0,0,0
FUTSTKBAJAJFINSV30-APR-2020,9592.25,9670.85,9714.9,9599.05,9698.9,9698.9,1.11,11,1000,8,9678112.5
FUTSTKBANKBARODA26-MAR-2020,87.85,87.85,89.25,87.85,89,89,1.3,235,378000,70,33486750
FUTSTKAPOLLOTYRE26-MAR-2020,162.45,163.4,170,163.4,168.5,168.5,3.72,72,189000,63,31513800
FUTSTKNTPC27-FEB-2020,108.3,108.2,109.35,107.45,108.35,108.35,0.04,32962,20712000,4315,2246526720
FUTSTKTATAMOTORS27-FEB-2020,166.5,168.1,185.25,167.1,184.05,184.05,10.54,15420,113145900,26313,20124780665
FUTSTKEQUITAS30-APR-2020,109.95,114.9,115.35,114.6,115.35,115.75,5.27,3,14700,3,1689765
FUTSTKZEEL27-FEB-2020,244.95,250.2,250.8,220.7,228.05,228.05,-6.89,16942,45983300,27049,10577850330
FUTSTKONGC26-MAR-2020,101.3,100.9,102.5,100.2,101.75,101.75,0.44,737,840500,205,85131170
FUTSTKUJJIVAN27-FEB-2020,384.05,381.9,416.8,380.1,404.9,404.9,5.42,4008,13542200,7966,5503914730
FUTSTKVEDL26-MAR-2020,138.9,139.1,144.75,138.25,144.05,144.05,3.7,992,3377500,965,473760525
FUTSTKMCDOWELL-N27-FEB-2020,645.55,654.5,657,643.85,653.15,653.15,1.17,10498,4825000,3860,3142867500
FUTSTKTATAPOWER30-APR-2020,57.1,0,0,0,,57.9,1.4,3,0,0,0
FUTSTKBRITANNIA30-APR-2020,3273.9,0,0,0,,3297.1,0.7,0,0,0,0
FUTSTKBALKRISIND27-FEB-2020,1123.7,1123.25,1138,1093.05,1104.2,1104.2,-1.73,1719,2274400,2843,2545667720
FUTSTKSBIN30-APR-2020,309.45,308.75,315.8,308.7,314.95,314.95,1.77,58,132000,44,41256900
FUTSTKADANIENT30-APR-2020,228.35,0,0,0,,239.25,4.77,4,0,0,0
FUTSTKASIANPAINT30-APR-2020,1905.75,1890,1899.3,1890,1899.3,1899.3,-0.33,16,1200,2,2273580
FUTSTKEICHERMOT30-APR-2020,19762.5,19805,19805,19583.25,19583.25,19583.25,-0.9,4,90,3,1775770.5
FUTSTKEICHERMOT26-MAR-2020,19605.25,19730.45,19825,19555.35,19584.6,19584.6,-0.1,293,2010,67,39671838
FUTSTKFEDERALBNK26-MAR-2020,90.35,90.8,91.65,90,91.55,91.55,1.32,132,532000,76,48321350
FUTIDXBANKNIFTY27-FEB-2020,30718.45,30760.05,31116.6,30631.2,31050.35,31050.35,1.08,52866,3674400,183720,1.13449E+11
FUTSTKMINDTREE27-FEB-2020,906.75,908.75,920.9,902.5,911.45,911.45,0.51,1065,676800,846,616444400
FUTSTKJINDALSTEL27-FEB-2020,184.25,183.9,193.8,182.55,191.05,191.05,3.69,6560,38875000,7775,7274665750
FUTSTKINDUSINDBK30-APR-2020,1283.6,0,0,0,,1288.9,0.41,9,0,0,0
FUTIDXNIFTYIT26-MAR-2020,16475,0,0,0,,16571,0.58,1,0,0,0
FUTSTKHDFCBANK30-APR-2020,1240,1247.05,1257.55,1240,1257.55,1257.55,1.41,42,10500,21,13109575
FUTSTKITC27-FEB-2020,215.8,216.9,218.25,212.2,217,217,0.55,56121,23143200,9643,4990819800
FUTSTKIDFCFIRSTB26-MAR-2020,40.55,40.5,41.45,40.45,41.1,41.1,1.35,2339,7488000,624,307647000
FUTSTKCOALINDIA26-MAR-2020,173.2,174,174.6,171.1,172.9,172.9,-0.17,1418,1323000,490,228654225
FUTSTKMFSL27-FEB-2020,482.45,472.25,490,472.25,482.55,482.55,0.02,4216,3884400,2988,1873515410
FUTSTKPVR27-FEB-2020,2000.5,1992,2067.3,1992,2062.35,2062.35,3.09,2924,1030400,2576,2107433080
FUTSTKMCDOWELL-N26-MAR-2020,647.05,657.15,657.15,647.05,650.75,657.6,1.63,45,13750,11,8954875
FUTSTKACC30-APR-2020,1506.3,1476.55,1476.55,1476.55,1476.55,1488.4,-1.18,4,1200,3,1771860
FUTSTKHDFCBANK26-MAR-2020,1234.75,1237.95,1253.25,1233,1251,1251,1.31,1889,189000,378,235053750
FUTSTKADANIENT27-FEB-2020,225.55,227,238.8,222.65,236.5,236.5,4.85,7721,27824000,6956,6423244800
FUTSTKRBLBANK26-MAR-2020,316.85,318.65,322.1,313.5,316.8,316.8,-0.01,117,90000,60,28618875
FUTSTKCOLPAL26-MAR-2020,1361.5,1362.3,1380,1362.3,1374.5,1374.5,0.95,41,7700,11,10582530
FUTSTKBRITANNIA26-MAR-2020,3262.65,3292,3305.2,3272.45,3282.7,3282.7,0.61,23,2200,11,7235310
FUTSTKM&M27-FEB-2020,577.8,581.15,591.3,576.85,585.65,585.65,1.35,22345,5322000,5322,3118671150
FUTSTKUPL30-APR-2020,529.3,537.6,537.6,537.6,537.6,544.25,2.82,2,900,1,483840
FUTSTKNESTLEIND27-FEB-2020,16443.5,16325.95,16499,16276.9,16437.55,16437.55,-0.03,9875,77550,1551,1270193300
FUTSTKHEROMOTOCO30-APR-2020,2493.55,2374.45,2374.45,2336,2347.95,2347.95,-5.83,10,1400,7,3291710
FUTSTKLUPIN26-MAR-2020,725.3,719.85,729.6,719.85,726.1,726.1,0.11,98,21000,30,15246490
FUTSTKICICIPRULI26-MAR-2020,469.2,473.45,480.25,471.1,476.05,476.05,1.45,65,45000,30,21376800
FUTSTKUBL30-APR-2020,1304.4,0,0,0,,1329.8,1.94,0,0,0,0
FUTSTKLUPIN27-FEB-2020,721.85,720,727,716.4,723.15,723.15,0.18,12220,1621900,2317,1172303265
FUTSTKTATAMOTORS26-MAR-2020,167.3,168,185.95,168,184.85,184.85,10.49,456,2610100,607,466629550
FUTSTKPFC30-APR-2020,117.55,118.45,118.45,118.45,118.45,124.45,5.86,4,6200,1,734390
FUTSTKAPOLLOHOSP30-APR-2020,1692.5,1660,1660,1660,1660,1678.4,-0.83,2,500,1,830000
FUTSTKTCS30-APR-2020,2129.5,2129.5,2163.25,2129.5,2160.3,2173.6,2.07,21,2500,10,5366337.5
FUTSTKGAIL27-FEB-2020,116.15,116.2,118.25,114.85,117.9,117.9,1.5,8517,13975080,2620,1638260757
FUTSTKRAMCOCEM27-FEB-2020,800.85,803.5,815.65,795.75,798.4,798.4,-0.3,2196,752000,940,604028240
FUTSTKNESTLEIND26-MAR-2020,16512,16450,16562.55,16350,16504.55,16504.55,-0.04,53,550,11,9037907.5
FUTSTKIGL27-FEB-2020,515.4,516.1,520,511.25,516.15,516.15,0.14,2992,5131500,1866,2648248900
FUTSTKBIOCON26-MAR-2020,285.05,285.6,295,285.6,292.85,292.85,2.73,389,593400,258,172743915
FUTSTKSUNTV26-MAR-2020,475.55,479.85,485.2,472.75,481.4,481.4,1.23,29,32400,27,15518220
FUTSTKPFC27-FEB-2020,115.5,116.6,124.2,116.6,122.2,122.2,5.8,5226,31167400,5027,3776420930
FUTSTKBAJFINANCE30-APR-2020,4535.25,4531.5,4569.45,4517,4555,4585.45,1.1,44,14250,57,64731587.5
FUTSTKMARUTI30-APR-2020,7291.8,7272.5,7272.5,7125,7130,7130,-2.21,14,900,9,6443495
FUTSTKINFRATEL30-APR-2020,243.1,239,239,239,239,249.15,2.48,1,2000,1,478000
FUTSTKGLENMARK27-FEB-2020,314.6,315.25,321.3,310.55,320.15,320.15,1.76,5687,2699200,1928,856552480
FUTSTKGLENMARK26-MAR-2020,315.15,314.6,321.25,312.05,320.6,320.6,1.72,202,61600,44,19543580
FUTSTKHINDALCO26-MAR-2020,190.1,189.9,198.45,189.55,197.5,197.5,3.89,125,350000,100,67751250
FUTSTKMGL30-APR-2020,1215.2,0,0,0,,1206.75,-0.69,0,0,0,0
FUTSTKPAGEIND27-FEB-2020,24535.75,24711.4,24921,24426.9,24658.7,24658.7,0.5,5363,30400,1216,750184715
FUTSTKHDFC30-APR-2020,2364.3,2352,2410.95,2352,2410.95,2410.95,1.97,22,2750,11,6531050
FUTSTKBANKBARODA30-APR-2020,87.85,89.05,89.2,88.55,89.05,89.05,1.36,22,75600,14,6725430
FUTSTKBIOCON30-APR-2020,293.8,285.2,291.7,285.2,291.3,291.3,-0.85,37,34500,15,10035360
FUTSTKCOLPAL30-APR-2020,1376.8,1380.4,1390,1380.4,1390,1389.75,0.94,3,1400,2,1939280
FUTSTKIDEA26-MAR-2020,5.3,5.15,5.4,5.15,5.4,5.4,1.88,73,1274000,13,6757100
FUTSTKWIPRO30-APR-2020,243.35,0,0,0,,245.3,0.8,0,0,0,0
