DATE,SPOT,FUTURE
12-10-2009,334.395,330.8218
12-11-2009,332.5137,328.961
12/14/2009,334.7776,331.2021
12/15/2009,335.2786,331.6981
12/16/2009,339.4102,335.7859
12/17/2009,330.5194,326.9904
12/18/2009,332.0992,328.5538
12/21/2009,327.2157,323.7234
12/22/2009,325.2493,321.7787
12/23/2009,327.699,324.2028
12/24/2009,331.4002,327.8653
12/28/2009,332.7427,329.196
12/29/2009,328.0886,324.5924
12/30/2009,325.1338,321.6701
12/31/2009,326.1542,322.6807
01-04-2010,334.346,330.7892
01-05-2010,336.3859,332.8081
01-06-2010,342.2711,338.6315
01-07-2010,342.6749,339.0317
01-08-2010,344.4839,340.8222
01-11-2010,348.4454,344.6881
01-12-2010,341.388,337.6601
01/13/2010,344.618,340.7845
01/14/2010,346.5339,342.6434
01/15/2010,342.6587,338.7823
01/18/2010,342.6587,338.7823
01/19/2010,346.5934,342.674
01/20/2010,335.9076,332.1096
01/21/2010,331.9878,328.2346
01/22/2010,326.1496,322.4631
01/25/2010,328.537,324.825
01/26/2010,327.726,324.0237
01/27/2010,322.5811,318.9375
01/28/2010,321.2526,317.6244
01/29/2010,320.9215,317.2976
02-01-2010,327.9579,324.2559
02-02-2010,331.2569,327.5185
02-03-2010,327.8151,324.1165
02-04-2010,312.1424,308.6215
02-05-2010,307.3023,303.8368
02-08-2010,311.5653,308.0333
02-09-2010,315.7674,312.1649
02-10-2010,314.9239,311.3076
02-11-2010,320.476,316.7719
02-12-2010,318.7447,315.0363
02/16/2010,328.8451,325.023
02/17/2010,328.6543,324.8354
02/18/2010,328.1552,324.343
02/19/2010,330.6629,326.8224
02/22/2010,327.718,323.9144
02/23/2010,323.8603,320.1024
02/24/2010,322.7748,319.0304
02/25/2010,326.1218,322.3395
02/26/2010,330.3579,326.5273
03-01-2010,329.9672,326.1439
03-02-2010,337.1558,333.2503
03-03-2010,339.7783,335.8436
03-04-2010,336.7549,332.8564
03-05-2010,338.2412,334.3266
03-08-2010,335.2662,331.333
03-09-2010,335.273,331.284
03-10-2010,330.592,326.6038
03-11-2010,331.3749,327.3215
03-12-2010,329.4342,325.3491
03/15/2010,330.531,326.4364
03/16/2010,335.5255,331.3705
03/17/2010,336.7397,332.5712
03/18/2010,336.9729,332.803
03/19/2010,330.6435,326.5535
03/22/2010,328.3639,324.3066
03/23/2010,329.7524,325.6793
03/24/2010,324.5092,320.5023
03/25/2010,325.9373,321.9141
03/26/2010,329.2645,325.2016
03/29/2010,333.0007,328.8959
03/30/2010,331.43,327.3459
03/31/2010,334.3552,330.2364
04-01-2010,338.7341,334.5627
04-05-2010,341.5734,337.3724
04-06-2010,341.1365,336.9425
04-07-2010,346.2399,341.9848
04-08-2010,345.8613,341.6125
04-09-2010,348.9992,344.685
04-12-2010,349.4075,345.0638
04/13/2010,346.6594,342.3223
04/14/2010,348.8902,344.4992
04/15/2010,349.1685,344.747
04/16/2010,340.2029,335.8964
04/19/2010,340.2357,335.9332
04/20/2010,341.4514,337.1349
04/21/2010,344.8613,340.503
04/22/2010,343.204,338.8681
04/23/2010,346.5142,342.1378
04/26/2010,347.3036,342.9213
04/27/2010,348.0363,343.6462
04/28/2010,350.0997,345.6851
04/29/2010,351.6311,347.1986
04/30/2010,354.5718,350.1037
05-03-2010,356.1444,351.6608
05-04-2010,348.0717,343.6914
05-05-2010,347.8356,343.4598
05-06-2010,352.6958,348.2604
05-07-2010,360.2394,355.7108
05-10-2010,358.6822,354.0994
05-11-2010,366.7717,362.0109
05-12-2010,373.7436,368.8134
05/13/2010,369.9237,364.9673
05/14/2010,368.3363,363.3243
05/17/2010,366.5912,361.6076
05/18/2010,363.691,358.7485
05/19/2010,355.1327,350.308
05/20/2010,352.1529,347.3703
05/21/2010,349.0591,344.32
05/24/2010,354.7633,349.9514
05/25/2010,354.5679,349.7602
05/26/2010,360.6102,355.7222
05/27/2010,361.2122,356.3177
05/28/2010,361.1178,356.2262
06-01-2010,364.4001,359.4706
06-02-2010,362.2766,357.3774
06-03-2010,357.5765,352.7424
06-04-2010,356.1587,351.3453
06-07-2010,365.5626,360.6268
06-08-2010,368.2308,363.22
06-09-2010,363.3598,358.3752
06-10-2010,362.4936,357.4803
06-11-2010,363.7234,358.6523
06/14/2010,363.3917,358.2861
06/15/2010,366.4227,361.2752
06/16/2010,364.8781,359.753
06/17/2010,370.5847,365.38
06/18/2010,374.7421,369.4797
06/21/2010,368.9658,363.7865
06/22/2010,369.4484,364.2635
06/23/2010,365.9225,360.7883
06/24/2010,369.735,364.5484
06/25/2010,373.8845,368.6408
06/28/2010,367.8261,362.6709
06/29/2010,368.2594,363.0998
06/30/2010,369.3983,364.2244
07-01-2010,356.1454,351.1587
07-02-2010,356.0161,351.0328
07-06-2010,353.9,348.9525
07-07-2010,355.4521,350.4845
07-08-2010,354.1964,349.248
07-09-2010,358.4083,353.2298
07-12-2010,355.3433,350.0448
07/13/2010,360.4877,354.9408
07/14/2010,359.398,353.6994
07/15/2010,360.221,354.3355
07/16/2010,352.8919,347.1277
07/19/2010,350.2795,344.5623
07/20/2010,353.177,347.414
07/21/2010,353.7215,347.9511
07/22/2010,356.1349,350.3266
07/23/2010,354.3302,348.5529
07/26/2010,353.7983,348.0342
07/27/2010,345.3585,339.7333
07/28/2010,344.576,338.965
07/29/2010,347.4023,341.7466
07/30/2010,352.1345,346.4032
08-02-2010,354.527,348.7611
08-03-2010,355.0084,349.2361
08-04-2010,356.1617,350.3722
08-05-2010,357.1299,351.3262
08-06-2010,359.2103,353.3743
08-09-2010,357.5274,351.669
08-10-2010,356.1451,350.2565
08-11-2010,355.1999,349.2741
08-12-2010,359.9501,353.8912
08/13/2010,360.2011,354.0849
08/16/2010,363.908,357.7333
08/17/2010,365.2012,359.0061
08/18/2010,364.9098,358.7212
08/19/2010,365.4371,359.2411
08/20/2010,362.2976,356.1564
08/23/2010,362.236,356.1004
08/24/2010,365.2353,359.0504
08/25/2010,370.1782,363.9112
08/26/2010,369.131,362.8832
08/27/2010,369.4328,363.1815
08/30/2010,369.7216,363.4702
08/31/2010,373.9597,367.6381
09-01-2010,373.2779,366.9693
09-02-2010,375.8365,369.4861
09-03-2010,376.6967,370.3332
09-07-2010,378.3452,371.9598
09-08-2010,378.4155,372.0304
09-09-2010,376.1869,369.8408
09-10-2010,375.1599,368.8325
09/13/2010,376.808,370.4569
09/14/2010,383.6641,377.199
09/15/2010,383.6857,377.2216
09/16/2010,385.8087,379.3104
09/17/2010,386.8535,380.339
09/20/2010,387.5223,381.001
09/21/2010,385.2714,378.7896
09/22/2010,391.2801,384.699
09/23/2010,392.9953,386.3871
09/24/2010,394.316,387.6872
09/27/2010,394.7834,388.152
09/28/2010,398.1066,391.421
09/29/2010,399.7637,393.052
09/30/2010,398.9598,392.2632
10-01-2010,401.9646,395.2193
10-04-2010,401.6236,394.8891
10-05-2010,410.3144,403.4357
10-06-2010,413.4732,406.5429
10-07-2010,408.3796,401.5362
10-08-2010,413.2469,406.3233
10-11-2010,416.4764,409.5031
10-12-2010,413.7658,406.8394
10/13/2010,422.9391,415.8606
10/14/2010,427.0064,419.8612
10/15/2010,425.0346,417.9239
10/18/2010,425.6756,418.5585
10/19/2010,414.5221,407.5931
10/20/2010,416.7597,409.7947
10/21/2010,409.0386,402.2043
10/22/2010,408.8236,401.9943
10/25/2010,413.9982,407.087
10/26/2010,415.3472,408.415
10/27/2010,409.6839,402.8477
10/28/2010,416.4364,409.489
10/29/2010,423.2017,416.1429
11-01-2010,421.5872,414.5598
11-02-2010,424.3926,417.3199
11-03-2010,418.1248,411.1581
11-04-2010,436.1881,428.9217
11-05-2010,442.9214,435.5444
11-08-2010,447.7002,440.0866
11-09-2010,456.7234,448.7864
11-10-2010,444.375,436.4799
11-11-2010,448.1434,440.0115
11-12-2010,432.6331,424.6123
11/15/2010,434.0471,426.0045
11/16/2010,423.0757,415.238
11/17/2010,424.1236,416.268
11/18/2010,434.2543,426.2127
11/19/2010,435.8066,427.7378
11/22/2010,438.4244,430.312
11/23/2010,443.3727,435.1704
11/24/2010,442.1107,433.9335
11/26/2010,435.62,427.5662
11/29/2010,438.415,430.3144
11/30/2010,447.5913,439.3234
12-01-2010,449.0751,440.7818
12-02-2010,450.0843,441.7746
12-03-2010,457.299,448.8582
12-06-2010,461.7952,453.278
12-07-2010,460.4258,451.9356
12-08-2010,447.1451,438.9016
12-09-2010,452.0746,443.7421
12-10-2010,449.2701,440.9911
12/13/2010,457.2246,448.8043
12/14/2010,459.4361,450.9768
12/15/2010,452.7666,444.4319
12/16/2010,447.0583,438.8303
12/17/2010,450.6175,442.3257
12/20/2010,453.2493,444.9143
12/21/2010,454.0422,445.6942
12/22/2010,453.6866,445.3468
12/23/2010,451.8716,443.5667
12/27/2010,452.0434,443.7418
12/28/2010,462.3732,453.8841
12/29/2010,466.0143,457.4606
12/30/2010,463.3804,454.8773
12/31/2010,468.9227,460.3203
01-03-2011,470.1866,461.5678
01-04-2011,452.3849,444.0944
01-05-2011,449.7173,441.4776
01-06-2011,448.9166,440.6933
01-07-2011,446.0423,437.8735
01-10-2011,448.3122,439.9155
01-11-2011,453.7082,445.0371
01-12-2011,454.3165,445.5637
01/13/2011,453.5615,444.7631
01/14/2011,443.6023,434.8629
01/18/2011,447.6788,438.8664
01/19/2011,447.7919,438.9791
01/20/2011,436.942,428.3446
01/21/2011,435.4032,426.838
01/24/2011,435.8583,427.2896
01/25/2011,430.9173,422.4476
01/26/2011,432.2836,423.7889
01/27/2011,428.2667,419.8527
01/28/2011,436.9949,428.4113
01/31/2011,436.1254,427.5644
02-01-2011,438.8423,430.2297
02-02-2011,435.9709,427.4165
02-03-2011,442.7932,434.1067
02-04-2011,443.0191,434.33
02-07-2011,443.8681,435.1677
02-08-2011,451.2697,442.4084
02-09-2011,451.6544,442.7685
02-10-2011,450.2544,441.38
02-11-2011,449.3819,440.5084
02/14/2011,452.5623,443.614
02/15/2011,455.4004,446.3976
02/16/2011,455.3651,446.3646
02/17/2011,461.3122,452.1958
02/18/2011,464.7815,455.5981
02/22/2011,470.0001,460.7202
02/23/2011,474.8644,465.4899
02/24/2011,474.8548,465.4819
02/25/2011,472.2884,462.9676
02/28/2011,475.7481,466.3633
03-01-2011,483.29,473.7583
03-02-2011,486.4136,476.8222
03-03-2011,479.2371,469.7891
03-04-2011,485.9643,476.3856
03-07-2011,489.4184,479.7773
03-08-2011,486.9171,477.2539
03-09-2011,489.0297,479.2477
03-10-2011,481.2326,471.5313
03-11-2011,486.7944,476.9034
03/14/2011,487.2851,477.3201
03/15/2011,472.9364,463.2661
03/16/2011,475.0679,465.3552
03/17/2011,476.2943,466.5577
03/18/2011,482.2087,472.3523
03/21/2011,488.2526,478.2762
03/22/2011,489.5652,479.5633
03/23/2011,495.5824,485.4588
03/24/2011,495.464,485.3441
03/25/2011,492.0705,482.0212
03/28/2011,490.6463,480.6299
03/29/2011,489.3277,479.3396
03/30/2011,493.1034,483.0396
03/31/2011,498.2284,488.0612
04-01-2011,494.9147,484.8165
04-04-2011,498.7474,488.575
04-05-2011,506.1438,495.8213
04-06-2011,508.3901,498.0225
04-07-2011,509.1982,498.8148
04-08-2011,516.8006,506.2416
04-11-2011,515.3448,504.7967
04-12-2011,509.7406,499.2864
04/13/2011,510.8968,500.3986
04/14/2011,520.364,509.6492
04/15/2011,527.089,516.2364
04/18/2011,530.2126,519.2978
04/19/2011,534.2551,523.258
04/20/2011,537.2307,526.1732
04/21/2011,544.3552,533.1519
04/22/2011,544.3552,533.1519
04/25/2011,549.7192,538.4091
04/26/2011,540.5974,529.476
04/27/2011,547.3335,536.0745
04/28/2011,556.5782,545.1299
04/29/2011,566.7552,555.0986
05-02-2011,557.6478,546.1815
05-03-2011,540.5779,529.4634
05-04-2011,522.5318,511.789
05-05-2011,502.4761,492.1464
05-06-2011,501.4979,491.189
05-09-2011,511.1999,500.629
05-10-2011,519.7306,508.9192
05-11-2011,504.9728,494.4071
05-12-2011,503.7119,493.1098
05/13/2011,501.2832,490.6744
05/16/2011,497.2851,486.7619
05/17/2011,492.2811,481.8642
05/18/2011,502.1657,491.54
05/19/2011,500.6856,490.0916
05/20/2011,505.3397,494.6477
05/23/2011,506.2822,495.5715
05/24/2011,512.7409,501.8943
05/25/2011,519.1995,508.2171
05/26/2011,517.0275,506.0918
05/27/2011,522.3797,511.3316
05/31/2011,523.8865,512.8096
06-01-2011,523.2246,512.1625
06-02-2011,515.1048,504.2153
06-03-2011,517.4786,506.5398
06-06-2011,520.8545,509.8468
06-07-2011,521.0323,510.0215
06-08-2011,518.1579,507.1919
06-09-2011,522.1377,511.0714
06-10-2011,514.7437,503.8183
06/13/2011,505.4655,494.7234
06/14/2011,510.164,499.3169
06/15/2011,510.6046,499.7488
06/16/2011,512.0829,501.1963
06/17/2011,515.0629,504.1137
06/20/2011,516.9842,505.9963
06/21/2011,519.2197,508.1848
06/22/2011,522.2944,511.1946
06/23/2011,507.6912,496.9022
06/24/2011,501.4619,490.8058
06/27/2011,496.4557,485.9074
06/28/2011,497.6045,487.0322
06/29/2011,504.2657,493.5521
06/30/2011,502.6065,491.9285
07-01-2011,493.4193,482.9369
07-05-2011,507.2038,496.4299
07-06-2011,513.1782,502.2777
07-07-2011,515.8147,504.8586
07-08-2011,518.5786,507.5641
07-11-2011,517.4563,506.3646
07-12-2011,520.5854,509.3241
07/13/2011,535.7386,524.0448
07/14/2011,538.7681,526.9106
07/15/2011,540.4531,528.4663
07/18/2011,548.2302,536.0722
07/19/2011,547.4601,535.3194
07/20/2011,543.9928,531.9293
07/21/2011,539.2737,527.3151
07/22/2011,547.2441,535.1091
07/25/2011,550.7894,538.5767
07/26/2011,553.2528,540.9863
07/27/2011,552.2752,540.0313
07/28/2011,549.1449,536.9714
07/29/2011,554.03,541.749
08-01-2011,548.724,536.5634
08-02-2011,557.2888,544.9401
08-03-2011,568.8634,556.2599
08-04-2011,558.4585,546.0874
08-05-2011,552.164,539.934
08-08-2011,571.7855,559.1037
08-09-2011,573.7055,560.9579
08-10-2011,589.3404,576.2201
08-11-2011,578.7737,565.8646
08-12-2011,578.2191,565.2979
08/15/2011,582.7535,569.733
08/16/2011,591.3598,578.1477
08/17/2011,595.5062,582.2019
08/18/2011,603.7728,590.2844
08/19/2011,617.7519,603.9518
08/22/2011,630.9476,616.8545
08/23/2011,619.5114,605.6739
08/24/2011,582.0773,569.0763
08/25/2011,589.4212,576.2564
08/26/2011,598.6766,585.3053
08/29/2011,595.7816,582.4757
08/30/2011,608.4748,594.8856
08/31/2011,610.0696,596.4451
09-01-2011,608.5515,594.9611
09-02-2011,626.1216,612.1391
09-06-2011,620.7932,606.9307
09-07-2011,606.0544,592.5215
09-08-2011,619.3036,605.4754
09-09-2011,616.4578,602.6936
09-12-2011,599.7657,586.3758
09/13/2011,607.5493,593.9857
09/14/2011,604.2175,590.7285
09/15/2011,589.1832,576.0299
09/16/2011,602.3802,588.9325
09/19/2011,587.3135,574.2027
09/20/2011,598.4251,585.0663
09/21/2011,599.4014,586.0211
09/22/2011,568.5142,555.8235
09/23/2011,519.247,507.6562
09/26/2011,507.5849,496.2548
09/27/2011,527.704,515.9252
09/28/2011,513.9675,502.4956
09/29/2011,515.2003,503.7011
09/30/2011,514.8247,503.3342
10-03-2011,526.2637,514.5187
10-04-2011,512.3561,500.9218
10-05-2011,520.6214,509.0029
10-06-2011,529.6091,517.7903
10-07-2011,521.5433,509.9048
10-10-2011,533.8976,521.9843
10-11-2011,531.5248,519.6646
10-12-2011,539.8204,527.7754
10/13/2011,532.17,520.2959
10/14/2011,537.6466,525.6505
10/17/2011,534.7545,522.8236
10/18/2011,528.8674,517.0683
10/19/2011,525.3792,513.6584
10/20/2011,513.2157,501.7666
10/21/2011,522.3561,510.7036
10/24/2011,528.0528,516.2745
10/25/2011,545.2215,533.0605
10/26/2011,551.9235,539.6132
10/27/2011,564.5973,552.0047
10/28/2011,565.1224,552.5184
10/31/2011,556.1995,543.7954
11-01-2011,546.8744,534.6785
11-02-2011,555.7779,543.3835
11-03-2011,566.6623,554.0254
11-04-2011,562.8943,550.3415
11-07-2011,574.3518,561.544
11-08-2011,577.7376,564.6955
11-09-2011,573.0947,559.9926
11-10-2011,564.3446,551.2781
11-11-2011,573.7678,560.3184
11/14/2011,569.0967,555.5873
11/15/2011,571.6443,558.0745
11/16/2011,567.3704,553.9022
11/17/2011,545.3489,532.4036
11/18/2011,549.9887,536.9335
11/21/2011,533.6593,520.992
11/22/2011,546.4135,533.4437
11/23/2011,540.808,527.9715
11/25/2011,535.0261,522.3273
11/28/2011,545.7418,532.7893
11/29/2011,545.7594,532.8069
11/30/2011,556.7268,543.5145
12-01-2011,553.9472,540.8013
12-02-2011,556.5402,543.3333
12-05-2011,551.1997,538.1209
12-06-2011,551.9006,538.8051
12-07-2011,554.7046,541.5427
12-08-2011,542.8699,529.9889
12-09-2011,546.3549,533.3913
12-12-2011,529.6412,517.0743
12/13/2011,529.3239,516.7647
12/14/2011,501.7767,489.8713
12/15/2011,500.6133,488.7357
12/16/2011,507.2309,495.1963
12/19/2011,503.9908,492.0336
12/20/2011,511.6361,499.4976
12/21/2011,509.5813,497.4916
12/22/2011,508.0891,496.0349
12/23/2011,507.0807,495.0504
12/27/2011,503.1976,491.2598
12/28/2011,489.824,478.2038
12/29/2011,484.3483,472.8583
12/30/2011,493.0093,481.3141
01-03-2012,507.5127,495.4748
01-04-2012,508.7963,496.7282
01-05-2012,511.3727,499.2437
01-06-2012,508.289,496.2333
01-09-2012,506.4889,494.4765
01-10-2012,477.821,503.9114
01-11-2012,518.7818,506.1521
01-12-2012,521.8549,508.9713
01/13/2012,515.5209,502.6197
01/17/2012,524.1561,510.8781
01/18/2012,526.7792,513.435
01/19/2012,525.3229,512.016
01/20/2012,532.2302,518.7487
01/23/2012,538.059,524.431
01/24/2012,533.5491,520.0359
01/25/2012,546.7505,532.9035
01/26/2012,555.7728,541.6979
01/27/2012,557.3043,543.1912
01/30/2012,556.0319,541.9529
01/31/2012,556.4673,542.378
02-01-2012,560.8264,546.6275
02-02-2012,564.6657,550.3703
02-03-2012,558.3451,544.2105
02-06-2012,554.5747,540.5378
02-07-2012,562.0685,547.8431
02-08-2012,556.0128,541.8937
02-09-2012,559.3219,545.0717
02-10-2012,554.2525,540.0844
02/13/2012,554.6653,540.4416
02/14/2012,551.4899,537.3005
02/15/2012,554.2809,540.0212
02/16/2012,554.2099,539.9534
02/17/2012,552.9917,538.768
02/21/2012,565.7391,551.1932
02/22/2012,568.2043,553.5963
02/23/2012,576.9897,562.1572
02/24/2012,573.7197,558.9725
02/27/2012,574.0708,559.3186
02/28/2012,583.6331,568.6369
02/29/2012,554.7258,540.4742
03-01-2012,561.3776,546.9568
03-02-2012,553.9012,539.6742
03-05-2012,549.2131,535.1118
03-06-2012,537.8571,524.0485
03-07-2012,543.8818,529.9197
03-08-2012,548.6072,534.3901
03-09-2012,553.3697,538.8956
03-12-2012,547.4891,533.0402
03/13/2012,546.9003,532.3444
03/14/2012,528.9374,514.741
03/15/2012,535.1101,520.7494
03/16/2012,533.7268,519.4046
03/19/2012,537.9408,523.5096
03/20/2012,528.5869,514.408
03/21/2012,530.9307,516.6904
03/22/2012,525.5739,511.4786
03/23/2012,534.0965,519.774
03/26/2012,541.6741,527.1524
03/27/2012,541.0281,526.525
03/28/2012,531.2956,517.0546
03/29/2012,530.552,516.3322
03/30/2012,536.6402,522.2585
04-02-2012,540.9502,526.4567
04-03-2012,539.7154,525.256
04-04-2012,516.8496,503.0039
04-05-2012,523.4505,509.4291
04-09-2012,526.028,511.9418
04-10-2012,530.8001,516.5397
04-11-2012,530.1341,515.845
04-12-2012,539.0849,524.5071
04/13/2012,529.6994,515.3281
04/16/2012,527.1175,512.7714
04/17/2012,528.6402,514.2539
04/18/2012,525.0874,510.7989
04/19/2012,526.677,512.3463
04/20/2012,526.524,512.1987
04/23/2012,519.6454,505.5106
04/24/2012,523.2341,509.0028
04/25/2012,521.3431,507.1644
04/26/2012,529.1277,514.7384
04/27/2012,530.7088,516.2777
04/30/2012,529.0189,514.6371
05-01-2012,528.2418,513.8825
05-02-2012,525.0699,510.7982
05-03-2012,517.8839,503.8089
05-04-2012,522.0811,507.8934
05-07-2012,519.3752,505.265
05-08-2012,508.4184,494.4997
05-09-2012,505.1552,491.2182
05-10-2012,505.3405,491.29
05-11-2012,501.5098,487.4583
05/14/2012,493.8635,479.922
05/15/2012,491.8413,477.9582
05/16/2012,483.3396,469.6977
05/17/2012,495.9695,481.9723
05/18/2012,502.8751,488.6844
05/21/2012,500.5518,486.4305
05/22/2012,497.0072,482.987
05/23/2012,487.5178,473.7665
05/24/2012,492.2647,478.3805
05/25/2012,495.9531,481.9661
05/29/2012,488.6783,474.901
05/30/2012,493.031,479.1321
05/31/2012,491.7806,477.9181
06-01-2012,508.92,494.5755
06-04-2012,504.9377,490.709
06-05-2012,507.2276,492.9353
06-06-2012,515.6979,501.1679
06-07-2012,500.6291,486.5248
06-08-2012,501.2811,487.1154
06-11-2012,503.2209,488.9592
06-12-2012,508.7451,494.2812
06/13/2012,510.1402,495.5883
06/14/2012,508.151,493.6072
06/15/2012,511.535,496.8954
06/18/2012,510.9998,496.3791
06/19/2012,508.881,494.3222
06/20/2012,507.1455,492.6377
06/21/2012,488.7516,474.7713
06/22/2012,488.4073,474.438
06/25/2012,497.0475,482.8349
