DATE,SPOT,FUTURE
06/26/2012,491.8484,477.7857
06/27/2012,492.3038,478.2294
06/28/2012,482.6721,468.8743
06/29/2012,501.0175,486.6965
07-02-2012,498.9831,484.7241
07-03-2012,507.9402,493.4266
07-05-2012,502.5263,488.1701
07-06-2012,492.1139,478.0565
07-09-2012,496.6605,482.4773
07-10-2012,492.4164,478.1385
07-11-2012,492.2025,477.7085
07-12-2012,490.4133,475.7457
07/13/2012,498.0194,482.8987
07/16/2012,497.9447,482.6019
07/17/2012,497.4105,482.0854
07/18/2012,491.9642,476.8082
07/19/2012,494.7935,479.5516
07/20/2012,495.6892,480.421
07/23/2012,493.3502,478.1578
07/24/2012,492.1538,476.9995
07/25/2012,502.5304,487.0579
07/26/2012,504.1924,488.67
07/27/2012,505.1062,489.557
07/30/2012,507.5146,491.8951
07/31/2012,504.746,489.2132
08-01-2012,501.4765,486.0458
08-02-2012,495.2988,480.0597
08-03-2012,503.0057,487.5309
08-06-2012,504.9389,489.4092
08-07-2012,504.9767,489.4471
08-08-2012,505.7829,490.1684
08-09-2012,506.963,491.2505
08-10-2012,507.5307,491.7391
08/13/2012,503.9441,488.2051
08/14/2012,501.4943,485.77
08/15/2012,502.715,486.954
08/16/2012,507.3733,491.4677
08/17/2012,506.5982,490.7183
08/20/2012,509.789,493.8136
08/21/2012,517.9316,501.7026
08/22/2012,517.8395,501.6148
08/23/2012,529.2751,512.6935
08/24/2012,529.9519,513.3507
08/27/2012,532.2855,515.6156
08/28/2012,530.1598,513.558
08/29/2012,528.3576,511.8137
08/30/2012,525.0523,508.6134
08/31/2012,536.4178,519.6246
09-04-2012,542.2615,525.2914
09-05-2012,541.4511,524.5078
09-06-2012,545.6416,528.5687
09-07-2012,558.1636,540.7003
09-10-2012,555.8088,538.4237
09-11-2012,556.3068,538.9076
09-12-2012,554.9425,537.5874
09/13/2012,570.1581,552.3287
09/14/2012,569.8286,552.0111
09/17/2012,568.1851,550.4235
09/18/2012,569.7032,551.8958
09/19/2012,569.3179,551.5242
09/20/2012,569.3175,551.5253
09/21/2012,571.0572,553.2123
09/24/2012,565.2185,547.5609
09/25/2012,565.5191,547.8537
09/26/2012,562.3508,544.7861
09/27/2012,571.7793,553.9218
09/28/2012,569.8141,552.0197
10-01-2012,573.5827,555.6756
10-02-2012,570.5901,552.7778
10-03-2012,571.7015,553.8558
10-04-2012,577.3998,559.3775
10-05-2012,571.4857,553.6493
10-08-2012,568.0679,550.3421
10-09-2012,565.3205,547.6817
10-10-2012,565.8293,548.1762
10-11-2012,567.0718,549.3815
10-12-2012,562.7872,545.2321
10/15/2012,553.7538,536.485
10/16/2012,556.7298,539.3697
10/17/2012,559.4382,541.9952
10/18/2012,555.9822,538.6486
10/19/2012,547.8973,530.8174
10/22/2012,549.0665,531.9547
10/23/2012,543.1317,526.2063
10/24/2012,540.5443,523.701
10/25/2012,545.1272,528.1426
10/26/2012,544.6936,527.7239
10/29/2012,542.7726,525.8672
10/30/2012,543.8832,526.9451
10/31/2012,547.5519,530.5013
11-01-2012,546.404,529.391
11-02-2012,531.0937,514.5593
11-05-2012,534.1129,517.4899
11-06-2012,545.4455,528.4713
11-07-2012,543.7435,526.8237
11-08-2012,549.1221,531.8707
11-09-2012,551.9076,534.3989
11-12-2012,551.7859,534.1124
11/13/2012,550.3334,532.535
11/14/2012,553.3711,535.3018
11/15/2012,548.547,530.6369
11/16/2012,547.5439,529.668
11/19/2012,555.6074,537.4729
11/20/2012,551.9566,533.9426
11/21/2012,554.7569,536.6528
11/23/2012,563.4388,545.0541
11/26/2012,563.0875,544.7183
11/27/2012,560.7175,542.4271
11/28/2012,553.1578,535.1156
11/29/2012,558.3622,540.1517
11/30/2012,549.7449,531.817
12-03-2012,553.6786,535.6268
12-04-2012,543.7633,526.0361
12-05-2012,543.8551,526.1262
12-06-2012,546.429,528.6176
12-07-2012,547.4022,529.5604
12-10-2012,550.5444,532.6041
12-11-2012,547.9618,530.107
12-12-2012,552.9841,534.967
12/13/2012,542.2389,524.5732
12/14/2012,542.0691,524.4103
12/17/2012,542.289,524.627
12/18/2012,533.1626,515.7984
12/19/2012,530.2673,512.9979
12/20/2012,519.3075,502.3956
12/21/2012,524.8384,507.7469
12/24/2012,523.4961,506.45
12/26/2012,524.3292,507.2572
12/27/2012,525.8652,508.7443
12/28/2012,522.9184,505.8947
12/31/2012,528.7799,511.569
01-02-2013,535.0128,517.6014
01-03-2013,530.4115,513.151
01-04-2013,521.0896,504.1334
01-07-2013,520.9836,504.034
01-08-2013,526.3764,509.2523
01-09-2013,523.9929,506.8401
01-10-2013,532.2929,514.7748
01-11-2013,526.0952,508.6466
01/14/2013,531.3999,513.6776
01/15/2013,536.9032,518.818
01/16/2013,536.7767,518.6968
01/17/2013,539.7741,521.5943
01/18/2013,539.4497,521.2819
01/22/2013,542.0158,523.766
01/23/2013,541.7054,523.4671
01/24/2013,534.5082,516.5133
01/25/2013,529.0472,511.2373
01/28/2013,526.2092,508.498
01/29/2013,529.8536,512.0208
01/30/2013,538.8053,520.6723
01/31/2013,530.4568,512.6058
02-01-2013,535.2417,517.2308
02-04-2013,535.481,517.4653
02-05-2013,535.5357,517.5191
02-06-2013,536.7779,518.7205
02-07-2013,532.8589,514.9343
02-08-2013,532.0655,514.1147
02-11-2013,525.5448,507.7635
02-12-2013,526.217,508.3601
02/13/2013,524.5454,506.6925
02/14/2013,519.9984,502.2462
02/15/2013,511.6287,494.1634
02/19/2013,508.4372,491.0854
02/20/2013,498.6678,481.6511
02/21/2013,499.1744,482.1418
02/22/2013,496.7196,479.7724
02/25/2013,502.3473,485.2127
02/26/2013,510.323,492.918
02/27/2013,504.18,486.9863
02/28/2013,497.549,480.583
03-01-2013,496.4657,479.5384
03-04-2013,496.5165,479.5924
03-05-2013,497.5934,480.6341
03-06-2013,498.5062,481.5173
03-07-2013,498.5757,481.5858
03-08-2013,499.7297,482.6119
03-11-2013,499.6522,482.4517
03-12-2013,504.3957,486.938
03/13/2013,502.7487,485.2552
03/14/2013,502.6889,485.1045
03/15/2013,503.3328,485.7271
03/18/2013,506.2067,488.5044
03/19/2013,507.6233,489.8725
03/20/2013,506.5967,488.883
03/21/2013,509.8741,492.047
03/22/2013,505.7252,488.0443
03/25/2013,505.9128,488.2289
03/26/2013,503.1487,485.5624
03/27/2013,505.1446,487.4895
03/28/2013,501.1436,483.6293
04-01-2013,500.6149,483.1232
04-02-2013,491.6064,474.4304
04-03-2013,484.3265,467.4059
04-04-2013,483.933,467.0271
04-05-2013,491.4779,474.3094
04-08-2013,490.3695,473.1871
04-09-2013,497.1435,479.6671
04-10-2013,489.6647,472.3945
04-11-2013,491.3489,473.9625
04-12-2013,470.3526,453.6541
04/15/2013,423.9888,408.9388
04/16/2013,431.3275,416.0175
04/17/2013,428.7754,413.5567
04/18/2013,430.7985,415.5086
04/19/2013,430.2216,414.9529
04/22/2013,437.8469,422.3094
04/23/2013,432.632,417.2802
04/24/2013,436.1535,420.6773
04/25/2013,451.045,435.0409
04/26/2013,447.2836,431.4136
04/29/2013,452.2279,436.1843
04/30/2013,453.4084,437.3236
05-01-2013,443.5209,427.7873
05-02-2013,450.7332,434.7445
05-03-2013,450.7862,434.7962
05-06-2013,451.3996,435.3897
05-07-2013,446.2494,430.4226
05-08-2013,452.6717,436.5448
05-09-2013,451.4677,435.3125
05-10-2013,442.9138,427.0036
05/13/2013,442.6135,426.6572
05/14/2013,438.94,423.0589
05/15/2013,429.0491,413.5264
05/16/2013,426.8901,411.446
05/17/2013,420.3172,405.1114
05/20/2013,425.8855,410.4798
05/21/2013,423.7675,408.4389
05/22/2013,421.426,406.1826
05/23/2013,427.2676,411.8135
05/24/2013,425.9796,410.5725
05/28/2013,422.7751,407.486
05/29/2013,426.7827,411.3492
05/30/2013,432.5692,416.9269
05/31/2013,426.0987,410.6909
06-03-2013,432.6881,417.0436
06-04-2013,427.8372,412.3686
06-05-2013,428.4286,412.9391
06-06-2013,433.5312,417.8578
06-07-2013,421.4788,406.2416
06-10-2013,423.0574,407.7212
06-11-2013,419.7298,404.4708
06-12-2013,423.9533,408.4967
06/13/2013,419.7076,404.3626
06/14/2013,423.7324,408.1988
06/17/2013,421.7865,406.3257
06/18/2013,417.6461,402.3376
06/19/2013,419.0548,403.6951
06/20/2013,390.3448,376.038
06/21/2013,392.3179,377.9393
06/24/2013,386.659,372.4892
06/25/2013,386.3267,372.1697
06/26/2013,371.4809,357.8685
06/27/2013,366.9716,353.525
06/28/2013,373.9927,360.2894
07-01-2013,381.9327,367.9403
07-02-2013,377.8373,363.9955
07-03-2013,381.6082,367.6288
07-05-2013,368.0669,354.5845
07-08-2013,374.6168,360.896
07-09-2013,377.7416,363.8029
07-10-2013,378.3121,364.2496
07-11-2013,389.5896,375.0069
07-12-2013,388.3814,373.7506
07/15/2013,390.0394,375.2576
07/16/2013,392.0152,377.159
07/17/2013,386.5821,371.9322
07/18/2013,387.9986,373.2954
07/19/2013,390.3017,375.5117
07/22/2013,405.1868,389.834
07/23/2013,403.5286,388.239
07/24/2013,398.9424,383.8269
07/25/2013,401.7439,386.5226
07/26/2013,398.219,383.1317
07/29/2013,400.437,385.2667
07/30/2013,398.4763,383.3807
07/31/2013,395.4926,380.5103
08-01-2013,395.0555,380.0901
08-02-2013,396.2136,381.2047
08-05-2013,393.4485,378.5453
08-06-2013,387.9153,373.222
08-07-2013,388.4979,373.783
08-08-2013,397.4097,382.3134
08-09-2013,398.975,383.7745
08-12-2013,408.424,392.8179
08/13/2013,405.3019,389.7675
08/14/2013,410.3708,394.5944
08/15/2013,422.0342,405.8101
08/16/2013,426.159,409.7769
08/19/2013,424.2058,407.9007
08/20/2013,425.3662,409.017
08/21/2013,424.2846,407.9776
08/22/2013,424.7731,408.4479
08/23/2013,433.8046,417.1328
08/26/2013,434.4332,417.7391
08/27/2013,443.6964,426.6467
08/28/2013,442.1735,425.1829
08/29/2013,439.4295,422.5447
08/30/2013,432.6451,416.0215
09-03-2013,440.5457,423.6204
09-04-2013,430.7765,414.2268
09-05-2013,426.0876,409.7184
09-06-2013,432.1455,415.544
09-09-2013,431.394,414.8223
09-10-2013,422.8976,406.6525
09-11-2013,423.5666,407.2961
09-12-2013,411.1505,395.3571
09/13/2013,404.0645,388.5436
09/16/2013,407.5305,391.877
09/17/2013,404.5442,389.0056
09/18/2013,403.1163,387.6327
09/19/2013,425.3965,409.0572
09/20/2013,410.5742,394.8043
09/23/2013,408.9736,393.2655
09/24/2013,405.2413,389.6768
09/25/2013,411.2469,395.452
09/26/2013,407.8815,392.216
09/27/2013,411.6926,395.881
09/30/2013,408.2902,392.6099
10-01-2013,396.3302,381.1093
10-02-2013,407.6914,392.0343
10-03-2013,406.4611,390.8513
10-04-2013,404.5137,388.9789
10-07-2013,410.958,395.176
10-08-2013,411.1031,395.3159
10-09-2013,404.5232,388.9891
10-10-2013,402.1499,386.7073
10-11-2013,392.5512,377.4775
10/14/2013,394.9411,379.7768
10/15/2013,393.4025,378.2976
10/16/2013,396.3177,381.1022
10/17/2013,408.4558,392.7758
10/18/2013,406.3457,390.748
10/21/2013,408.299,392.6306
10/22/2013,416.8823,400.885
10/23/2013,414.0881,398.1983
10/24/2013,418.8205,402.7495
10/25/2013,418.4929,402.4349
10/28/2013,417.9599,401.9235
10/29/2013,416.1901,400.2222
10/30/2013,419.3263,403.2385
10/31/2013,408.2517,392.5893
11-01-2013,405.6714,390.1084
11-04-2013,405.3919,389.8412
11-05-2013,403.5629,388.0829
11-06-2013,406.425,390.8358
11-07-2013,403.7523,388.2661
11-08-2013,396.737,381.4279
11-11-2013,395.8702,380.4961
11-12-2013,391.3588,376.0594
11/13/2013,389.2568,373.9398
11/14/2013,394.7701,379.1379
11/15/2013,395.0165,379.3754
11/18/2013,389.7835,374.3519
11/19/2013,389.948,374.5108
11/20/2013,385.0852,369.8413
11/21/2013,381.1061,366.0205
11/22/2013,380.8319,365.758
11/25/2013,380.2486,365.2002
11/26/2013,380.074,365.0333
11/27/2013,378.2686,363.3002
11/29/2013,382.7867,367.6411
12-02-2013,372.7437,357.998
12-03-2013,371.4603,356.7662
12-04-2013,381.1111,366.0359
12-05-2013,376.359,361.4726
12-06-2013,375.4688,360.6183
12-09-2013,377.495,362.5666
12-10-2013,386.5694,371.2829
12-11-2013,385.8502,370.5928
12-12-2013,374.1939,359.3981
12/13/2013,377.1431,362.2315
12/16/2013,381.7027,366.6129
12/17/2013,377.1787,362.2684
12/18/2013,379.3232,364.3288
12/19/2013,365.6874,351.2327
12/20/2013,369.2618,354.6664
12/23/2013,367.5196,352.995
12/24/2013,369.3109,354.7162
12/26/2013,373.3862,358.6318
12/27/2013,374.3918,359.5983
12/30/2013,370.0281,355.4092
12/31/2013,368.5554,353.9953
01-02-2014,377.3598,362.4531
01-03-2014,380.8579,365.8137
01-06-2014,380.2229,365.2058
01-07-2014,376.8193,361.9372
01-08-2014,374.7279,359.929
01-09-2014,376.3093,361.4386
01-10-2014,382.926,367.7907
01/13/2014,384.726,369.4858
01/14/2014,382.9594,367.7369
01/15/2014,380.6397,365.4635
01/16/2014,380.6431,365.467
01/17/2014,384.5392,369.2082
01/21/2014,380.033,364.883
01/22/2014,379.1329,364.0192
01/23/2014,385.3599,369.9983
01/24/2014,384.5781,369.2481
01/27/2014,384.4935,369.1679
01/28/2014,380.103,364.953
01/29/2014,382.9878,367.7233
01/30/2014,376.4022,361.4008
01/31/2014,375.7632,360.7878
02-03-2014,381.7496,366.5373
02-04-2014,379.8533,364.7169
02-05-2014,383.0657,367.8017
02-06-2014,383.7522,368.4613
02-07-2014,385.0777,369.7344
02-10-2014,388.6643,373.1413
02-11-2014,392.3137,376.6069
02-12-2014,394.4563,378.6269
02/13/2014,395.9122,379.9924
02/14/2014,405.2854,388.956
02/18/2014,408.9933,392.5186
02/19/2014,407.8397,391.4121
02/20/2014,406.2153,389.8537
02/21/2014,408.2192,391.7773
02/24/2014,412.8448,396.2183
02/25/2014,413.4618,396.811
02/26/2014,406.5647,390.1921
02/27/2014,407.7385,391.3192
02/28/2014,404.8801,388.5763
03-03-2014,412.5792,395.9669
03-04-2014,408.4599,392.014
03-05-2014,409.2476,392.7705
03-06-2014,413.3653,396.7229
03-07-2014,407.0483,390.6608
03-10-2014,407.7153,391.2896
03-11-2014,408.4234,391.9567
03-12-2014,416.5221,399.7162
03/13/2014,416.1545,399.3554
03/14/2014,418.7336,401.8221
03/17/2014,416.6637,399.8376
03/18/2014,411.4289,394.8147
03/19/2014,407.2791,390.8331
03/20/2014,402.8514,386.5846
03/21/2014,403.4427,387.1526
03/24/2014,396.6054,380.593
03/25/2014,396.2302,380.2335
03/26/2014,393.425,377.5421
03/27/2014,391.1236,375.3341
03/28/2014,391.4234,375.6223
03/31/2014,388.8646,373.1684
04-01-2014,387.6857,372.0375
04-02-2014,391.9424,376.1229
04-03-2014,389.3117,373.5988
04-04-2014,394.2828,378.3698
04-07-2014,392.9141,377.0577
04-08-2014,396.1383,380.1141
04-09-2014,394.0049,378.0347
04-10-2014,398.9483,382.7458
04-11-2014,397.9107,381.7179
04/14/2014,400.1826,383.8663
04/15/2014,391.4178,375.4592
04/16/2014,392.869,376.8516
04/17/2014,390.5231,374.6018
04/21/2014,388.0577,372.2383
04/22/2014,386.4243,370.6718
04/23/2014,387.611,371.8104
04/24/2014,390.2067,374.3006
04/25/2014,392.5268,376.5265
04/28/2014,391.6228,375.6603
04/29/2014,390.6064,374.6855
04/30/2014,388.6847,372.8424
05-01-2014,385.207,369.5066
05-02-2014,392.1349,376.1523
05-05-2014,393.7038,377.6579
05-06-2014,393.9183,377.8639
05-07-2014,387.9516,372.1407
05-08-2014,386.6726,370.8968
05-09-2014,386.5736,370.7848
05-12-2014,390.5459,374.5825
05/13/2014,390.3676,374.4031
05/14/2014,394.0312,377.9041
05/15/2014,389.7936,373.8401
05/16/2014,388.946,373.0275
05/19/2014,389.157,373.2306
05/20/2014,389.5688,373.6259
05/21/2014,387.7962,371.9261
05/22/2014,390.2678,374.2968
05/23/2014,389.0105,373.0912
05/27/2014,381.3366,365.7324
05/28/2014,379.9435,364.3965
05/29/2014,379.1308,363.6174
05/30/2014,374.9574,359.6151
06-02-2014,374.7932,359.4585
06-03-2014,375.0267,359.6828
06-04-2014,375.1275,359.7798
06-05-2014,378.6211,363.1308
06-06-2014,377.9778,362.5142
06-09-2014,378.7131,363.1818
06-10-2014,380.6666,365.0148
06-11-2014,380.974,365.2694
06-12-2014,385.7139,369.7742
06/13/2014,386.4107,370.4039
06/16/2014,386.9832,370.9537
06/17/2014,386.3246,370.3228
06/18/2014,386.7089,370.6915
06/19/2014,400.4266,383.8414
06/20/2014,402.5098,385.8387
06/23/2014,402.7647,386.0842
06/24/2014,404.0879,387.3528
06/25/2014,404.7533,387.991
06/26/2014,403.4453,386.7374
06/27/2014,403.9809,387.2511
06/30/2014,404.0394,387.308
07-01-2014,405.3836,388.5969
07-02-2014,407.284,390.4191
07-03-2014,404.1313,387.3973
07-07-2014,402.7006,386.0277
07-08-2014,402.5829,385.9151
07-09-2014,404.6861,387.8794
07-10-2014,410.3183,393.2123
07-11-2014,409.7526,392.6101
07/14/2014,400.1275,383.3254
07/15/2014,397.9002,381.1317
07/16/2014,397.9579,381.1873
07/17/2014,403.6427,386.6327
07/18/2014,400.7037,383.8179
07/21/2014,402.3523,385.3979
07/22/2014,400.6411,383.759
07/23/2014,400.2374,383.3726
07/24/2014,394.2074,377.5969
07/25/2014,398.1605,381.3837
07/28/2014,397.9261,381.16
07/29/2014,396.8115,380.0927
07/30/2014,396.0702,379.3829
07/31/2014,391.96,375.4462
08-01-2014,394.4595,377.8407
08-04-2014,392.4348,375.9022
08-05-2014,389.6104,373.1971
08-06-2014,395.7351,379.064
08-07-2014,396.5336,379.8292
08-08-2014,396.0152,379.2665
08-11-2014,396.7438,379.9013
08-12-2014,395.8737,379.0051
08/13/2014,396.5126,379.5543
08/14/2014,397.1596,380.1122
08/15/2014,393.1004,376.2276
08/18/2014,392.098,375.2691
08/19/2014,390.3847,373.6296
08/20/2014,390.5043,373.7445
08/21/2014,385.6371,369.0865
08/22/2014,386.5786,369.9878
08/25/2014,386.1446,369.5734
08/26/2014,387.706,371.0681
08/27/2014,387.3807,370.757
08/28/2014,389.6333,372.9133
08/29/2014,388.3681,371.7028
09-02-2014,381.6065,365.2325
09-03-2014,382.9877,366.5547
09-04-2014,381.8743,365.4893
09-05-2014,382.1452,365.7489
09-08-2014,378.2327,362.005
09-09-2014,376.7186,360.5561
09-10-2014,376.0272,359.8946
09-11-2014,372.9613,356.9604
09-12-2014,371.3054,355.3757
09/15/2014,372.1876,356.2206
09/16/2014,373.0566,357.0525
09/17/2014,372.9416,356.9426
09/18/2014,369.8204,353.9554
09/19/2014,364.1116,348.4917
09/22/2014,364.0525,348.4356
09/23/2014,365.0022,349.3446
09/24/2014,364.051,348.4343
09/25/2014,363.2638,347.681
09/26/2014,362.2963,346.7551
09/29/2014,363.2139,347.6336
09/30/2014,359.0243,343.6239
10-01-2014,360.9201,345.4385
10-02-2014,359.7632,344.3313
10-03-2014,353.6454,338.4761
10-06-2014,358.9,343.5058
10-07-2014,360.1255,344.6788
10-08-2014,357.7968,342.4501
10-09-2014,363.9299,348.3203
10-10-2014,362.5395,346.9897
10/13/2014,364.6224,348.9837
10/14/2014,365.8838,350.1911
10/15/2014,368.5583,352.7511
10/16/2014,367.6107,351.8442
10/17/2014,366.5813,350.859
10/20/2014,367.9823,352.2002
10/21/2014,370.5419,354.6502
10/22/2014,367.5438,351.7809
10/23/2014,363.4785,347.8902
10/24/2014,364.2081,348.5887
10/27/2014,363.5387,347.9486
10/28/2014,363.8883,348.2834
10/29/2014,363.0648,347.4954
10/30/2014,352.8878,337.755
10/31/2014,345.2198,330.416
11-03-2014,345.2919,330.4856
11-04-2014,343.5705,328.8382
11-05-2014,336.0236,321.615
11-06-2014,335.1937,320.821
11-07-2014,342.8415,328.141
11-10-2014,340.4642,325.7821
11-11-2014,341.3239,326.5149
11-12-2014,340.224,325.3692
11/13/2014,340.8476,325.8849
11/14/2014,349.8326,334.3909
11/17/2014,348.0935,332.7293
11/18/2014,351.7263,336.202
11/19/2014,351.6337,336.1137
11/20/2014,350.1447,334.6907
11/21/2014,353.039,337.4574
11/24/2014,352.5123,336.9548
11/25/2014,353.6685,338.0601
11/26/2014,353.5757,337.9715
11/28/2014,343.3318,328.1801
12-01-2014,358.6534,342.8261
12-02-2014,353.2494,337.6608
12-03-2014,355.125,339.4539
12-04-2014,355.7197,340.0226
12-05-2014,350.2237,334.7694
12-08-2014,351.329,335.8266
12-09-2014,364.0117,347.9498
12-10-2014,363.6921,347.6446
12-11-2014,362.4578,346.4651
12-12-2014,361.4821,345.5326
12/15/2014,355.6593,339.9674
12/16/2014,348.5571,333.179
12/17/2014,349.4878,334.0689
12/18/2014,349.5856,334.1627
12/19/2014,350.3392,334.8834
12/22/2014,344.9655,329.7478
12/23/2014,344.9572,329.7403
12/24/2014,343.6557,328.4967
12/26/2014,350.7701,335.2983
12/29/2014,345.8969,330.6416
12/30/2014,352.5692,337.0199
12/31/2014,345.4873,330.2508
01-02-2015,346.8112,331.517
01-05-2015,353.0639,337.4951
01-06-2015,358.6698,342.8541
01-07-2015,356.2401,340.5319
01-08-2015,354.9441,339.2932
01-09-2015,356.8416,341.0908
01-12-2015,361.3276,345.3686
