DATE,SPOT,FUTURE
01/13/2015,364.8944,348.7676
01/14/2015,364.0593,347.898
01/15/2015,371.322,354.7854
01/16/2015,377.6506,360.8324
01/20/2015,382.568,365.5318
01/21/2015,383.8085,366.7172
01/22/2015,386.2742,369.0734
01/23/2015,384.1792,367.072
01/26/2015,379.5177,362.6189
01/27/2015,382.7985,365.7538
01/28/2015,381.5873,364.5967
01/29/2015,367.3283,350.9727
01/30/2015,374.8477,358.1576
02-02-2015,374.5945,357.9162
02-03-2015,371.3993,354.8634
02-04-2015,372.7296,356.1346
02-05-2015,371.2075,354.6805
02-06-2015,362.2676,346.1388
02-09-2015,365.9523,349.6115
02-10-2015,362.8691,346.6177
02-11-2015,359.5485,343.3975
02-12-2015,360.0188,343.8001
02/13/2015,364.3031,347.8454
02/17/2015,355.0799,339.0396
02/18/2015,352.6355,336.7058
02/19/2015,354.9089,338.8767
02/20/2015,353.7098,337.7319
02/23/2015,352.7028,336.7707
02/24/2015,351.5695,335.6888
02/25/2015,353.8502,337.8667
02/26/2015,356.5655,340.4595
02/27/2015,356.8394,340.7212
03-02-2015,355.1697,339.1275
03-03-2015,353.465,337.5
03-04-2015,351.922,336.0268
03-05-2015,350.9046,335.0555
03-06-2015,342.0014,326.5546
03-09-2015,342.3489,326.8412
03-10-2015,340.1886,324.7338
03-11-2015,336.6502,321.3154
03-12-2015,337.8342,322.4041
03/13/2015,337.8389,322.3674
03/16/2015,338.6904,323.1803
03/17/2015,337.3861,321.9361
03/18/2015,337.825,322.3552
03/19/2015,344.9391,329.1439
03/20/2015,352.6923,336.5425
03/23/2015,353.3873,337.2068
03/24/2015,354.7118,338.4708
03/25/2015,356.0858,339.7821
03/26/2015,358.5494,342.1331
03/27/2015,357.0629,340.7149
03/30/2015,351.4813,335.3894
03/31/2015,350.5942,334.5432
04-01-2015,358.6296,342.2111
04-02-2015,355.0121,338.7595
04-06-2015,361.1713,344.638
04-07-2015,357.9029,341.5195
04-08-2015,354.0827,337.8743
04-09-2015,350.4942,334.4041
04-10-2015,354.0979,337.7942
04/13/2015,352.4828,336.2065
04/14/2015,350.3381,334.1136
04/15/2015,352.9476,336.5555
04/16/2015,352.2673,335.9071
04/17/2015,353.0527,336.6562
04/20/2015,349.0602,332.8498
04/21/2015,351.7723,335.4362
04/22/2015,347.0589,330.9419
04/23/2015,348.86,332.6596
04/24/2015,343.595,327.6394
04/27/2015,354.019,337.5799
04/28/2015,357.4223,340.8254
04/29/2015,356.9877,340.4112
04/30/2015,347.8887,331.7348
05-01-2015,346.076,330.0065
05-04-2015,350.4801,334.2067
05-05-2015,352.6509,336.2768
05-06-2015,351.6077,335.2822
05-07-2015,348.6648,332.4761
05-08-2015,351.1189,334.7706
05-11-2015,349.0214,332.726
05-12-2015,352.306,335.8158
05/13/2015,361.8895,344.9086
05/14/2015,364.8367,347.6761
05/15/2015,365.416,348.2284
05/18/2015,366.8757,349.6199
05/19/2015,358.5897,341.7238
05/20/2015,359.2833,342.3849
05/21/2015,358.3739,341.5185
05/22/2015,357.8697,341.0381
05/26/2015,352.4322,335.857
05/27/2015,351.5874,335.052
05/28/2015,352.2105,335.646
05/29/2015,352.6091,336.0259
06-01-2015,352.2515,335.6855
06-02-2015,354.1626,337.5069
06-03-2015,350.2907,333.8172
06-04-2015,346.0455,329.7717
06-05-2015,343.8313,327.6617
06-08-2015,344.9286,328.6609
06-09-2015,345.8321,329.4752
06-10-2015,347.8441,331.3453
06-11-2015,346.5532,330.0682
06-12-2015,345.5855,329.1002
06/15/2015,348.4711,331.8485
06/16/2015,346.716,330.1773
06/17/2015,345.7204,329.2292
06/18/2015,352.3536,335.5462
06/19/2015,352.0702,335.2764
06/22/2015,348.3933,331.7751
06/23/2015,344.4649,328.0343
06/24/2015,344.3355,327.911
06/25/2015,343.8185,327.4188
06/26/2015,343.7061,327.3119
06/29/2015,344.5463,328.1123
06/30/2015,342.3389,326.0103
07-01-2015,341.775,325.4734
07-02-2015,340.434,324.1965
07-06-2015,343.6208,327.2319
07-07-2015,334.6998,318.7365
07-08-2015,338.1634,322.0351
07-09-2015,338.4589,322.2217
07-10-2015,338.9599,322.6039
07/13/2015,338.3817,321.9594
07/14/2015,337.2446,320.7832
07/15/2015,334.4999,318.0828
07/16/2015,333.3564,316.9955
07/17/2015,329.7968,313.6107
07/20/2015,323.8873,307.9917
07/21/2015,323.2616,307.397
07/22/2015,320.3509,304.6293
07/23/2015,320.727,304.9873
07/24/2015,317.5449,301.9616
07/27/2015,320.5704,304.8393
07/28/2015,320.7376,304.9988
07/29/2015,320.5764,304.8459
07/30/2015,319.3131,303.645
07/31/2015,320.9774,305.2281
08-03-2015,318.4346,302.8113
08-04-2015,318.9551,303.3069
08-05-2015,317.8282,302.236
08-06-2015,319.508,303.834
08-07-2015,321.1934,305.4373
08-10-2015,326.0966,310.0458
08-11-2015,326.8884,310.7445
08-12-2015,331.4845,315.0587
08/13/2015,329.3646,312.989
08/14/2015,327.7352,311.388
08/17/2015,329.4529,313.0232
08/18/2015,326.2032,309.9365
08/19/2015,330.7924,314.2978
08/20/2015,338.2042,321.3409
08/21/2015,338.3719,321.5012
08/24/2015,333.9432,317.2961
08/25/2015,329.7945,313.3546
08/26/2015,323.568,307.4389
08/27/2015,325.1779,308.9691
08/28/2015,328.2832,311.9199
08/31/2015,328.169,311.8128
09-01-2015,329.9428,313.499
09-02-2015,328.8681,312.4786
09-03-2015,327.1257,310.8239
09-04-2015,325.5555,309.3328
09-08-2015,326.6412,310.3676
09-09-2015,321.5094,305.4922
09-10-2015,323.4824,307.3675
09-11-2015,321.3868,305.377
09/14/2015,321.5313,305.5161
09/15/2015,320.2166,304.2675
09/16/2015,326.948,310.664
09/17/2015,327.0784,310.7884
09/18/2015,332.5999,316.0353
09/21/2015,331.8475,315.3219
09/22/2015,327.4695,311.162
09/23/2015,329.1077,312.7186
09/24/2015,335.8758,319.1497
09/25/2015,333.9925,317.3602
09/28/2015,327.7227,311.4028
09/29/2015,326.8611,310.5842
09/30/2015,324.0369,307.9008
10-01-2015,323.6724,307.5545
10-02-2015,332.9092,316.3315
10-05-2015,335.658,318.9438
10-06-2015,339.1336,322.2464
10-07-2015,340.2575,323.3143
10-08-2015,337.4385,320.6357
10-09-2015,340.2456,323.303
10-12-2015,342.3691,325.3207
10/13/2015,342.8086,325.7384
10/14/2015,347.121,329.836
10/15/2015,349.0553,331.6741
10/16/2015,347.8183,330.4986
10/19/2015,344.035,326.9037
10/20/2015,345.4849,328.2816
10/21/2015,342.0556,325.0231
10/22/2015,342.5618,325.5043
10/23/2015,341.7905,324.7715
10/26/2015,342.9704,325.8931
10/27/2015,342.6448,325.5839
10/28/2015,347.3215,330.0279
10/29/2015,336.8587,320.0863
10/30/2015,335.6782,318.9647
11-02-2015,333.5828,316.9741
11-03-2015,327.9017,311.5769
11-04-2015,325.1615,308.9741
11-05-2015,324.3018,308.1581
11-06-2015,319.0682,303.1859
11-09-2015,317.6718,301.7682
11-10-2015,317.5176,301.5288
11-11-2015,316.2409,300.2312
11-12-2015,315.2118,299.1877
11/13/2015,315.1026,299.0268
11/16/2015,315.7906,299.6831
11/17/2015,312.2315,296.3067
11/18/2015,311.7205,295.8229
11/19/2015,314.4974,298.4595
11/20/2015,313.3851,297.405
11/23/2015,310.9153,295.0648
11/24/2015,313.0884,297.1283
11/25/2015,312.2351,296.3196
11/27/2015,308.5899,292.8625
11/30/2015,310.7761,294.9407
12-01-2015,310.3694,294.5565
12-02-2015,307.8484,292.1657
12-03-2015,309.8373,294.0551
12-04-2015,317.3612,301.1975
12-07-2015,314.3192,298.3158
12-08-2015,313.1117,297.172
12-09-2015,313.7869,297.8152
12-10-2015,312.3631,296.4662
12-11-2015,311.878,296.0081
12/14/2015,308.1398,292.467
12/15/2015,308.1769,292.5045
12/16/2015,314.1876,298.2118
12/17/2015,305.1979,289.6815
12/18/2015,310.7681,294.9708
12/21/2015,315.3915,299.366
12/22/2015,313.9786,298.0271
12/23/2015,312.5694,296.6915
12/24/2015,314.7382,298.7522
12/28/2015,310.2761,294.525
12/29/2015,310.4615,294.7031
12/30/2015,308.197,292.5557
12/31/2015,308.0616,292.4293
01-04-2016,311.5251,295.7255
01-05-2016,312.9576,297.0871
01-06-2016,315.9086,299.8902
01-07-2016,321.4448,305.1475
01-08-2016,316.8774,300.8135
01-11-2016,316.2166,300.1757
01-12-2016,313.1714,297.2848
01/13/2016,315.9922,299.9616
01/14/2016,310.6685,294.8821
01/15/2016,315.1877,299.169
01/19/2016,316.2029,300.1397
01/20/2016,320.0306,303.7751
01/21/2016,317.8961,301.7512
01/22/2016,317.3323,301.2181
01/25/2016,320.4991,304.2306
01/26/2016,325.5596,309.0368
01/27/2016,324.0104,307.5688
01/28/2016,322.5818,306.2153
01/29/2016,322.7123,306.3418
02-01-2016,325.7724,309.2544
02-02-2016,325.2737,308.784
02-03-2016,330.9686,314.1932
02-04-2016,335.0977,318.116
02-05-2016,334.7002,317.7418
02-08-2016,347.1764,329.5639
02-09-2016,347.4928,329.8381
02-10-2016,345.6429,328.0574
02-11-2016,360.0225,341.6841
02-12-2016,358.266,339.9981
02/16/2016,348.9054,331.1267
02/17/2016,349.8498,332.0258
02/18/2016,353.3562,335.3563
02/19/2016,353.9583,335.9305
02/22/2016,348.4699,330.73
02/23/2016,351.4695,333.5799
02/24/2016,355.271,337.1909
02/25/2016,354.3954,336.3628
02/26/2016,347.5482,329.867
02/29/2016,351.7502,333.864
03-01-2016,350.0007,332.2065
03-02-2016,353.9478,335.956
03-03-2016,358.168,339.9646
03-04-2016,364.1542,345.6497
03-07-2016,362.3669,343.9626
03-08-2016,360.7012,342.3407
03-09-2016,359.4356,341.0945
03-10-2016,363.864,345.2553
03-11-2016,361.4442,342.9146
03/14/2016,357.9667,339.5728
03/15/2016,353.3805,335.2254
03/16/2016,352.8706,334.7448
03/17/2016,365.2955,346.5346
03/18/2016,361.6593,343.0883
03/21/2016,359.8099,341.3435
03/22/2016,361.0133,342.488
03/23/2016,352.0541,333.9914
03/24/2016,351.1649,333.1505
03/28/2016,350.7932,332.809
03/29/2016,354.3286,336.166
03/30/2016,352.315,334.2584
03/31/2016,355.3382,337.1294
04-01-2016,350.2304,332.2862
04-04-2016,348.7207,330.8621
04-05-2016,351.9459,333.9244
04-06-2016,350.3426,332.4054
04-07-2016,353.8705,335.7548
04-08-2016,356.6274,338.3284
04-11-2016,363.2877,344.6087
04-12-2016,365.4489,346.6167
04/13/2016,363.4688,344.6971
04/14/2016,357.979,339.4485
04/15/2016,360.5505,341.889
04/18/2016,360.2746,341.634
04/19/2016,368.7532,349.6759
04/20/2016,369.8064,350.6769
04/21/2016,368.6842,349.6148
04/22/2016,363.2314,344.4462
04/25/2016,366.0508,347.1261
04/26/2016,367.3372,348.3484
04/27/2016,369.8902,350.7718
04/28/2016,374.8137,355.4433
04/29/2016,381.3132,361.6093
05-02-2016,381.5955,361.8846
05-03-2016,379.6333,360.026
05-04-2016,374.75,355.3972
05-05-2016,374.4654,355.1294
05-06-2016,380.2688,360.6353
05-09-2016,371.9139,352.6244
05-10-2016,371.6577,352.2839
05-11-2016,375.4216,355.7528
05-12-2016,373.2536,353.5974
05/13/2016,373.8446,354.0674
05/16/2016,374.3168,354.5217
05/17/2016,375.5154,355.6597
05/18/2016,374.288,354.4999
05/19/2016,366.268,346.9066
05/20/2016,366.1683,346.8149
05/23/2016,365.2704,345.9723
05/24/2016,359.4452,340.4583
05/25/2016,358.3055,339.3821
05/26/2016,357.9828,339.0798
05/27/2016,356.264,337.455
05/31/2016,354.7534,336.0373
06-01-2016,353.753,335.0928
06-02-2016,353.9081,335.2429
06-03-2016,362.3824,343.2734
06-06-2016,363.8333,344.6576
06-07-2016,363.4252,344.2737
06-08-2016,370.3275,350.7561
06-09-2016,374.3166,354.4775
06-10-2016,375.4344,355.4786
06/13/2016,378.5107,358.3391
06/14/2016,378.7054,358.466
06/15/2016,379.2241,358.9596
06/16/2016,381.9979,361.5879
06/17/2016,380.0346,359.7323
06/20/2016,380.1119,359.8135
06/21/2016,374.7947,354.783
06/22/2016,374.2241,354.2455
06/23/2016,373.0298,353.1176
06/24/2016,388.1709,367.4531
06/27/2016,388.3328,367.6147
06/28/2016,387.5261,366.8536
06/29/2016,392.5901,371.6501
06/30/2016,392.579,371.6424
07-01-2016,402.3578,380.9023
07-05-2016,408.4657,386.6955
07-06-2016,412.0471,390.0889
07-07-2016,408.7622,386.982
07-08-2016,409.5749,387.7544
07-11-2016,410.7594,388.592
07-12-2016,405.7706,383.5839
07/13/2016,409.3305,386.6507
07/14/2016,406.6717,383.8416
07/15/2016,405.0161,381.9847
07/18/2016,404.8676,381.8545
07/19/2016,405.1068,382.0836
07/20/2016,399.9556,377.2285
07/21/2016,403.7231,380.7852
07/22/2016,401.3911,378.5891
07/25/2016,400.2266,377.5009
07/26/2016,400.6787,377.9307
07/27/2016,403.8934,380.9662
07/28/2016,406.5112,383.4388
07/29/2016,410.8996,387.5815
08-01-2016,412.2774,388.8915
08-02-2016,416.2499,392.6418
08-03-2016,413.1771,389.7464
08-04-2016,413.5762,390.1259
08-05-2016,404.8966,381.9415
08-08-2016,404.3104,381.2677
08-09-2016,405.8745,382.6118
08-10-2016,409.0795,385.4983
08-11-2016,407.9149,384.2652
08-12-2016,404.686,381.0875
08/15/2016,406.455,382.7632
08/16/2016,408.6047,384.7907
08/17/2016,405.5142,381.8835
08/18/2016,407.9108,384.1436
08/19/2016,403.0291,379.5496
08/22/2016,399.6835,376.4084
08/23/2016,400.6628,377.3339
08/24/2016,394.8975,371.9075
08/25/2016,393.3748,370.4767
08/26/2016,394.4432,371.4861
08/29/2016,395.3928,372.3901
08/30/2016,392.0187,369.2157
08/31/2016,391.1495,368.4005
09-01-2016,393.7944,370.895
09-02-2016,398.4048,375.2408
09-06-2016,408.8841,385.1247
09-07-2016,406.0994,382.5055
09-08-2016,403.4565,380.0196
09-09-2016,400.064,376.8278
09-12-2016,395.9373,372.9512
09/13/2016,395.3834,372.4334
09/14/2016,396.4459,373.4381
09/15/2016,394.583,371.6872
09/16/2016,391.8428,369.1099
09/19/2016,396.0615,373.0954
09/20/2016,396.0665,373.1033
09/21/2016,401.8524,378.5569
09/22/2016,406.6822,383.1099
09/23/2016,404.2837,380.8537
09/26/2016,403.4835,380.1095
09/27/2016,397.9585,374.9072
09/28/2016,396.2751,373.3239
09/29/2016,397.1699,374.1695
09/30/2016,395.4495,372.5513
10-03-2016,392.4073,369.693
10-04-2016,376.6526,354.8535
10-05-2016,375.9317,354.1774
10-06-2016,370.5002,349.0632
10-07-2016,370.4817,349.0488
10-10-2016,373.9804,352.3542
10-11-2016,372.1142,350.5988
10-12-2016,371.6463,350.1616
10/13/2016,372.1616,350.6506
10/14/2016,371.6144,350.1385
10/17/2016,372.0482,350.5577
10/18/2016,374.3801,352.7582
10/19/2016,376.0108,354.2981
10/20/2016,374.8078,353.1679
10/21/2016,374.508,352.8887
10/24/2016,374.3413,352.7417
10/25/2016,377.5066,355.7276
10/26/2016,375.088,353.452
10/27/2016,375.7797,354.1071
10/28/2016,378.28,356.4665
10/31/2016,377.4987,355.7404
11-01-2016,384.4436,362.2885
11-02-2016,390.3883,367.8941
11-03-2016,387.662,365.3284
11-04-2016,387.6405,365.3118
11-07-2016,380.9971,359.0617
11-08-2016,381.5276,359.2615
11-09-2016,381.7542,359.1842
11-10-2016,382.6669,359.7567
11-11-2016,365.5745,343.4417
11/14/2016,362.3144,340.1797
11/15/2016,363.8612,341.6369
11/16/2016,363.0655,340.8946
11/17/2016,360.5774,338.5634
11/18/2016,357.9477,336.0991
11/21/2016,357.5692,335.7582
11/22/2016,358.5611,336.694
11/23/2016,352.4523,330.9623
11/25/2016,350.4667,329.1065
11/28/2016,353.9084,332.3516
11/29/2016,353.6719,332.1341
11/30/2016,348.5278,327.3078
12-01-2016,347.7242,326.5576
12-02-2016,351.4889,330.0975
12-05-2016,351.6236,330.2375
12-06-2016,349.7287,328.4624
12-07-2016,354.1311,332.6016
12-08-2016,351.961,330.568
12-09-2016,348.9561,327.7502
12-12-2016,351.1233,329.799
12/13/2016,348.4049,327.2506
12/14/2016,350.8875,329.5873
12/15/2016,336.0159,315.6234
12/16/2016,339.1903,318.6097
12/19/2016,339.5398,318.9521
12/20/2016,337.7894,317.3124
12/21/2016,336.8621,316.4458
12/22/2016,335.6746,315.3349
12/23/2016,335.6029,315.272
12/27/2016,338.1056,317.6411
12/28/2016,338.8483,318.3438
12/29/2016,343.5793,322.7934
12/30/2016,340.8294,320.2148
01-03-2017,345.5693,324.6878
01-04-2017,347.1395,326.1679
01-05-2017,351.0369,329.8347
01-06-2017,348.6482,327.5951
01-09-2017,352.078,330.8323
01-10-2017,353.3292,331.8888
01-11-2017,355.7063,334.0184
01-12-2017,356.512,334.6521
01/13/2017,355.4941,333.5696
01/17/2017,361.4505,339.0513
01/18/2017,361.9709,339.5445
01/19/2017,358.1021,335.9204
01/20/2017,359.0108,336.7778
01/23/2017,362.2309,339.8133
01/24/2017,361.1613,338.8146
01/25/2017,357.152,335.0582
01/26/2017,354.6762,332.7403
01/27/2017,355.9972,333.9843
01/30/2017,357.1521,335.0818
01/31/2017,362.7176,340.3082
02-01-2017,361.5161,339.1858
02-02-2017,363.807,341.34
02-03-2017,364.3951,341.8967
02-06-2017,368.0647,345.3544
02-07-2017,369.2912,346.5103
02-08-2017,369.8181,346.9361
02-09-2017,369.5102,346.579
02-10-2017,370.4784,347.4206
02/13/2017,367.7285,344.7874
02/14/2017,368.1155,345.084
02/15/2017,370.2136,347.056
02/16/2017,372.7013,349.3933
02/17/2017,371.9142,348.6606
02/21/2017,371.706,348.4864
02/22/2017,370.1945,347.0745
02/23/2017,375.0509,351.6327
02/24/2017,377.8048,354.22
02/27/2017,377.9759,354.3961
02/28/2017,377.2074,353.6806
03-01-2017,376.4742,352.9982
03-02-2017,368.5509,345.5741
03-03-2017,367.1157,344.2334
03-06-2017,367.0861,344.2203
03-07-2017,363.6984,341.0508
03-08-2017,361.039,338.4266
03-09-2017,358.3517,335.7774
03-10-2017,357.4535,334.8047
03/13/2017,358.2617,335.4481
03/14/2017,357.979,335.0525
03/15/2017,357.5447,334.6533
03/16/2017,365.5896,342.1905
03/17/2017,366.7126,343.249
03/20/2017,367.7232,344.2173
03/21/2017,371.2396,347.5162
03/22/2017,371.9061,348.1474
03/23/2017,371.405,347.6857
03/24/2017,372.6331,348.8427
03/27/2017,376.2202,352.2229
03/28/2017,377.0384,352.9965
03/29/2017,376.6041,352.5976
03/30/2017,374.4319,350.5715
03/31/2017,375.4109,351.4957
04-03-2017,375.7689,351.8537
04-04-2017,377.3549,353.3466
04-05-2017,374.4325,350.6179
04-06-2017,375.81,351.9155
04-07-2017,376.1388,352.2311
04-10-2017,374.1449,350.3067
04-11-2017,380.5642,356.2439
04-12-2017,381.7576,357.2892
04/13/2017,385.2942,360.5269
04/17/2017,386.1461,361.2772
04/18/2017,385.2602,360.4566
04/19/2017,382.3118,357.7062
04/20/2017,381.5919,357.0407
04/21/2017,381.828,357.2698
04/24/2017,379.2807,354.9108
04/25/2017,375.4931,351.3746
04/26/2017,373.5462,349.5608
04/27/2017,373.3642,349.3985
04/28/2017,373.4763,349.5113
05-01-2017,368.3105,344.701
05-02-2017,368.5738,344.9554
05-03-2017,365.1088,341.7206
05-04-2017,359.407,336.3921
05-05-2017,358.8731,335.9003
05-08-2017,358.9776,335.8795
05-09-2017,355.6559,332.6391
05-10-2017,357.2113,333.9595
05-11-2017,358.8437,335.3512
05-12-2017,360.5124,336.7764
05/15/2017,362.1538,338.3351
05/16/2017,364.34,340.386
05/17/2017,370.0856,345.7624
05/18/2017,367.4636,343.3214
05/19/2017,368.3315,344.1409
05/22/2017,372.3129,347.8868
05/23/2017,370.7363,346.4226
05/24/2017,370.0902,345.8277
05/25/2017,371.2385,346.9096
05/26/2017,374.496,349.9625
05/30/2017,373.8492,349.3939
05/31/2017,375.8361,351.2602
06-01-2017,373.9751,349.5302
06-02-2017,377.5545,352.885
06-05-2017,378.4156,353.718
06-06-2017,382.3622,357.4167
06-07-2017,380.9171,356.0757
06-08-2017,376.8582,352.2103
06-09-2017,374.1005,349.5625
06-12-2017,372.0486,347.5935
06/13/2017,371.0562,346.5986
06/14/2017,374.8197,350.0464
06/15/2017,367.7742,343.4762
06/16/2017,367.8402,343.5473
06/19/2017,364.8259,340.7604
06/20/2017,363.6253,339.6486
06/21/2017,363.8861,339.9018
06/22/2017,365.4576,341.3792
06/23/2017,367.7389,343.5198
06/26/2017,365.1357,341.117
06/27/2017,365.3579,341.3341
06/28/2017,366.6311,342.533
06/29/2017,365.1361,341.1459
06/30/2017,364.2227,340.302
07-03-2017,356.1671,332.8038
07-05-2017,355.5963,332.2898
07-06-2017,356.438,333.086
07-07-2017,350.3145,327.3733
07-10-2017,352.2336,329.1953
07-11-2017,353.531,330.1244
07-12-2017,355.606,331.778
07/13/2017,354.3881,330.3609
07/14/2017,358.2819,333.714
07/17/2017,360.8753,335.8736
07/18/2017,363.5944,338.4141
07/19/2017,363.7591,338.5773
07/20/2017,364.7484,339.508
07/21/2017,367.3173,341.9091
07/24/2017,367.1726,341.8043
07/25/2017,367.2574,341.8945
07/26/2017,366.1561,340.8805
07/27/2017,369.1707,343.6981
07/28/2017,371.7747,346.1337
07/31/2017,371.8792,346.2651
